measure,location,sex,age,metric,year,val,upper,lower
HALE (Healthy life expectancy),Tunisia,Male,All Ages,Years,2017,65.83577340862144,69.12768218681934,62.51218306426052
HALE (Healthy life expectancy),Tunisia,Female,All Ages,Years,2017,68.96804544905457,72.24925394255915,65.27854048741196
HALE (Healthy life expectancy),Turkey,Male,All Ages,Years,2017,65.67993766689521,68.1926182912499,62.9336181320029
HALE (Healthy life expectancy),Turkey,Female,All Ages,Years,2017,70.31891433082558,73.57950648974588,66.78581548417866
HALE (Healthy life expectancy),United Arab Emirates,Male,All Ages,Years,2017,61.95676815292332,65.03876852444174,58.78182458623373
HALE (Healthy life expectancy),United Arab Emirates,Female,All Ages,Years,2017,65.60557618932458,68.96415125177631,62.20870281384133
HALE (Healthy life expectancy),Yemen,Male,All Ages,Years,2017,55.778660050004206,59.09186923185837,52.584993805373756
HALE (Healthy life expectancy),Yemen,Female,All Ages,Years,2017,57.77735182655596,61.66085404097385,54.0825468605793
HALE (Healthy life expectancy),Afghanistan,Male,All Ages,Years,2017,53.60236836025657,56.47772236952889,50.4388710236715
HALE (Healthy life expectancy),Afghanistan,Female,All Ages,Years,2017,52.5068215447777,56.166537586662386,49.17451169627433
HALE (Healthy life expectancy),Bangladesh,Male,All Ages,Years,2017,62.888018066469364,65.2177078352592,60.17941837133152
HALE (Healthy life expectancy),Bangladesh,Female,All Ages,Years,2017,63.330876465646924,66.32894403733701,60.10214444239519
HALE (Healthy life expectancy),Bhutan,Male,All Ages,Years,2017,63.465630863932546,66.40961317701657,60.380221290163355
HALE (Healthy life expectancy),Bhutan,Female,All Ages,Years,2017,64.90524533732322,68.21626736917229,61.569659254973324
HALE (Healthy life expectancy),India,Male,All Ages,Years,2017,59.278110014444906,61.38358953547966,56.8947544481263
HALE (Healthy life expectancy),India,Female,All Ages,Years,2017,59.456324839580326,62.08252113544241,56.48129543572385
HALE (Healthy life expectancy),Nepal,Male,All Ages,Years,2017,60.071288472442674,62.62327481766958,57.35759114394436
HALE (Healthy life expectancy),Nepal,Female,All Ages,Years,2017,62.29417757467413,65.2050277253835,59.25577964998788
HALE (Healthy life expectancy),Pakistan,Male,All Ages,Years,2017,58.22454031086425,61.12509635741841,55.25693389415822
HALE (Healthy life expectancy),Pakistan,Female,All Ages,Years,2017,57.82565152093402,60.925537071795475,54.615831135181246
HALE (Healthy life expectancy),Angola,Male,All Ages,Years,2017,53.30446059338728,56.29132930245392,50.33956415829348
HALE (Healthy life expectancy),Angola,Female,All Ages,Years,2017,56.761468223735896,59.80030985652966,53.45725856666557
HALE (Healthy life expectancy),Central African Republic,Male,All Ages,Years,2017,42.80815193187024,45.58551546825254,40.1201579040749
HALE (Healthy life expectancy),Central African Republic,Female,All Ages,Years,2017,46.99491084525901,50.18078451645016,43.65418501084055
HALE (Healthy life expectancy),Congo,Male,All Ages,Years,2017,54.33478576334183,57.26426727710179,51.51522556364645
HALE (Healthy life expectancy),Congo,Female,All Ages,Years,2017,53.757454496438505,56.886788703501985,50.710793938547496
HALE (Healthy life expectancy),Democratic Republic of the Congo,Male,All Ages,Years,2017,52.045922232051204,55.15562351251165,48.90916980519532
HALE (Healthy life expectancy),Democratic Republic of the Congo,Female,All Ages,Years,2017,54.59105774269395,57.608251419333506,51.422876029982575
HALE (Healthy life expectancy),Equatorial Guinea,Male,All Ages,Years,2017,55.584028947604715,58.91258327686158,52.32825887817359
HALE (Healthy life expectancy),Equatorial Guinea,Female,All Ages,Years,2017,56.9387044774346,60.76241726250882,53.07470438425947
HALE (Healthy life expectancy),Gabon,Male,All Ages,Years,2017,56.55634363881435,59.1118690234628,53.76197226019658
HALE (Healthy life expectancy),Gabon,Female,All Ages,Years,2017,61.23868854338654,64.38906961600294,57.7172513030628
HALE (Healthy life expectancy),Burundi,Male,All Ages,Years,2017,52.32121883572764,55.4295272052089,49.3357874446834
HALE (Healthy life expectancy),Burundi,Female,All Ages,Years,2017,55.50076467135173,58.270119753367126,52.733666711025286
HALE (Healthy life expectancy),Comoros,Male,All Ages,Years,2017,58.920904482974244,61.56037759188406,56.12164072157133
HALE (Healthy life expectancy),Comoros,Female,All Ages,Years,2017,60.978798256667936,63.85050993407094,57.96440310655996
HALE (Healthy life expectancy),Djibouti,Male,All Ages,Years,2017,58.506053109629704,61.453664742375466,55.478433397065174
HALE (Healthy life expectancy),Djibouti,Female,All Ages,Years,2017,60.277127504161186,63.79084638848472,56.93725910929021
HALE (Healthy life expectancy),Eritrea,Male,All Ages,Years,2017,51.59465221271413,54.433251226200355,48.711568379578324
HALE (Healthy life expectancy),Eritrea,Female,All Ages,Years,2017,56.98865536648482,60.37092444458384,53.84190246678124
HALE (Healthy life expectancy),Ethiopia,Male,All Ages,Years,2017,58.455851707905715,60.813728438215286,55.900403066603964
HALE (Healthy life expectancy),Ethiopia,Female,All Ages,Years,2017,60.804597975150706,63.4141826011765,57.88225447622664
HALE (Healthy life expectancy),Kenya,Male,All Ages,Years,2017,55.71887936639527,57.688003256289655,53.44503613269144
HALE (Healthy life expectancy),Kenya,Female,All Ages,Years,2017,59.72189532068327,62.068265752046756,56.96551711288914
HALE (Healthy life expectancy),Madagascar,Male,All Ages,Years,2017,54.61984287199678,57.7178266078441,51.67815151369319
HALE (Healthy life expectancy),Madagascar,Female,All Ages,Years,2017,56.34141769271593,59.33694021649432,53.295424458524245
HALE (Healthy life expectancy),Malawi,Male,All Ages,Years,2017,52.42769880039232,54.84040048279767,50.01790991326196
HALE (Healthy life expectancy),Malawi,Female,All Ages,Years,2017,57.75437141472018,60.63912556505494,54.70273997857813
HALE (Healthy life expectancy),Mauritius,Male,All Ages,Years,2017,62.460306352017184,64.78177758337871,59.876171845966006
HALE (Healthy life expectancy),Mauritius,Female,All Ages,Years,2017,67.173102669346,69.99860810573678,63.92868909252507
HALE (Healthy life expectancy),Mozambique,Male,All Ages,Years,2017,47.939746813892974,50.42513151840228,45.222294873906144
HALE (Healthy life expectancy),Mozambique,Female,All Ages,Years,2017,53.449321987447526,56.56397871578064,50.24282130779736
HALE (Healthy life expectancy),Rwanda,Male,All Ages,Years,2017,57.74737488252447,60.37824727363481,55.11386604740639
HALE (Healthy life expectancy),Rwanda,Female,All Ages,Years,2017,61.33786187062251,64.20266146262452,58.31917767421911
HALE (Healthy life expectancy),Seychelles,Male,All Ages,Years,2017,62.40470788875408,64.42939248851451,60.124452242258904
HALE (Healthy life expectancy),Seychelles,Female,All Ages,Years,2017,67.92115128136021,70.35460988933995,65.09104952704111
HALE (Healthy life expectancy),Somalia,Male,All Ages,Years,2017,49.87949957493579,52.85214796967494,46.74720055481022
HALE (Healthy life expectancy),Somalia,Female,All Ages,Years,2017,52.65166803321353,55.6042805922329,49.51161800138975
HALE (Healthy life expectancy),Tanzania,Male,All Ages,Years,2017,56.83567184762871,59.327164428200255,54.058322008609935
HALE (Healthy life expectancy),Tanzania,Female,All Ages,Years,2017,59.71639640433146,62.505157529883874,56.819220519313916
HALE (Healthy life expectancy),Uganda,Male,All Ages,Years,2017,54.47932190626489,57.025289775005284,51.95296236130165
HALE (Healthy life expectancy),Uganda,Female,All Ages,Years,2017,59.51905085890171,62.42313144931454,56.48167099069394
HALE (Healthy life expectancy),Zambia,Male,All Ages,Years,2017,53.11720966884385,55.436564412231206,50.679861656076355
HALE (Healthy life expectancy),Zambia,Female,All Ages,Years,2017,57.36870735781533,60.139786570559814,54.31639057868226
HALE (Healthy life expectancy),Botswana,Male,All Ages,Years,2017,57.74552498091156,60.703816364524535,54.420549208843056
HALE (Healthy life expectancy),Botswana,Female,All Ages,Years,2017,59.999185582658264,62.97723061371425,56.76619515788531
HALE (Healthy life expectancy),Lesotho,Male,All Ages,Years,2017,43.928636770589506,46.41704604648609,41.334918715798004
HALE (Healthy life expectancy),Lesotho,Female,All Ages,Years,2017,50.25049953992758,53.57240766224822,46.826761717008495
HALE (Healthy life expectancy),Namibia,Male,All Ages,Years,2017,54.21078042120102,56.83071002264867,51.43603643133515
HALE (Healthy life expectancy),Namibia,Female,All Ages,Years,2017,60.071766712964724,63.63252056855366,56.480251660942926
HALE (Healthy life expectancy),South Africa,Male,All Ages,Years,2017,54.73378332820526,56.790780461261846,52.450665762329045
HALE (Healthy life expectancy),South Africa,Female,All Ages,Years,2017,59.28532118219049,61.9032878045049,56.34049726478579
HALE (Healthy life expectancy),Swaziland,Male,All Ages,Years,2017,47.84250203725027,50.43583563873603,45.14649513734972
HALE (Healthy life expectancy),Swaziland,Female,All Ages,Years,2017,55.13503701145941,58.52892260049482,51.52753181194271
HALE (Healthy life expectancy),Zimbabwe,Male,All Ages,Years,2017,51.11102416860978,53.3800954670084,48.60042522390368
HALE (Healthy life expectancy),Zimbabwe,Female,All Ages,Years,2017,55.140969800501296,58.087050533356255,52.082350893423396
HALE (Healthy life expectancy),Benin,Male,All Ages,Years,2017,54.508725726737254,57.504583140036715,51.52983194901346
HALE (Healthy life expectancy),Benin,Female,All Ages,Years,2017,57.24672341185052,60.48927954022135,54.12908665986948
HALE (Healthy life expectancy),Burkina Faso,Male,All Ages,Years,2017,51.51499378052878,54.06293706283028,48.8243638401685
HALE (Healthy life expectancy),Burkina Faso,Female,All Ages,Years,2017,55.38663476076282,58.23522847624177,52.475922766853856
HALE (Healthy life expectancy),Cameroon,Male,All Ages,Years,2017,53.17211850846281,56.05439983336994,50.23767682768077
HALE (Healthy life expectancy),Cameroon,Female,All Ages,Years,2017,55.97723688247125,59.043620003066366,52.60226206977146
HALE (Healthy life expectancy),Cape Verde,Male,All Ages,Years,2017,63.60694756481038,66.14634848947016,60.904335756155795
HALE (Healthy life expectancy),Cape Verde,Female,All Ages,Years,2017,68.10549122891436,70.88672268480269,65.04690842326761
HALE (Healthy life expectancy),Chad,Male,All Ages,Years,2017,50.6972019931744,53.43221093332018,47.781950091898956
HALE (Healthy life expectancy),Chad,Female,All Ages,Years,2017,52.45221813491029,55.55428442802041,49.095063666089324
HALE (Healthy life expectancy),Cote d'Ivoire,Male,All Ages,Years,2017,52.59122457558729,55.25068564491598,49.89005782881361
HALE (Healthy life expectancy),Cote d'Ivoire,Female,All Ages,Years,2017,56.064088598470256,59.13020869604253,52.809923791900424
HALE (Healthy life expectancy),The Gambia,Male,All Ages,Years,2017,55.64339290725295,58.21791453018997,52.864227933469934
HALE (Healthy life expectancy),The Gambia,Female,All Ages,Years,2017,57.92826836435317,61.010010846052026,54.627561969539954
HALE (Healthy life expectancy),Ghana,Male,All Ages,Years,2017,54.779340718181665,57.32997645830567,52.030130494903574
HALE (Healthy life expectancy),Ghana,Female,All Ages,Years,2017,59.33587233981763,62.070148279012784,56.3765794529181
HALE (Healthy life expectancy),Guinea,Male,All Ages,Years,2017,51.88377649445906,54.49547568192996,49.12599805171943
HALE (Healthy life expectancy),Guinea,Female,All Ages,Years,2017,53.761457040867796,56.41386914244497,50.88929334130898
HALE (Healthy life expectancy),Guinea-Bissau,Male,All Ages,Years,2017,50.15252520114906,52.755637579036105,47.42379792932499
HALE (Healthy life expectancy),Guinea-Bissau,Female,All Ages,Years,2017,53.926001810734995,56.79761014247337,50.82269846665026
HALE (Healthy life expectancy),Liberia,Male,All Ages,Years,2017,54.04428237286586,57.33148118948315,50.90568658871853
HALE (Healthy life expectancy),Liberia,Female,All Ages,Years,2017,54.6831637108934,57.81829675026336,51.29203530685337
HALE (Healthy life expectancy),Mali,Male,All Ages,Years,2017,52.460868963079996,55.265744246191424,49.43929839224146
HALE (Healthy life expectancy),Mali,Female,All Ages,Years,2017,53.86587847073884,56.765028816926076,50.93022480692654
HALE (Healthy life expectancy),Mauritania,Male,All Ages,Years,2017,60.70968742275794,63.72995050886535,57.473356691330174
HALE (Healthy life expectancy),Mauritania,Female,All Ages,Years,2017,61.168257829760684,64.09302086067726,58.184605458135735
HALE (Healthy life expectancy),Niger,Male,All Ages,Years,2017,53.539392345427245,56.520759354325044,50.60822359324511
HALE (Healthy life expectancy),Niger,Female,All Ages,Years,2017,54.92631688302764,57.81155223043847,52.183483462956495
HALE (Healthy life expectancy),Nigeria,Male,All Ages,Years,2017,54.037330144511174,57.16218724040928,50.55666013910793
HALE (Healthy life expectancy),Nigeria,Female,All Ages,Years,2017,56.2079223519527,59.601601184463654,52.34696537433041
HALE (Healthy life expectancy),Sao Tome and Principe,Male,All Ages,Years,2017,59.64138167742414,62.29411655073737,56.880236237793895
HALE (Healthy life expectancy),Sao Tome and Principe,Female,All Ages,Years,2017,62.2553294574231,65.05743974979261,59.23182791902438
HALE (Healthy life expectancy),Senegal,Male,All Ages,Years,2017,57.74071001971365,60.2824386272187,54.93425386375454
HALE (Healthy life expectancy),Senegal,Female,All Ages,Years,2017,60.07027887592578,62.86066211702971,57.21788564740057
HALE (Healthy life expectancy),Sierra Leone,Male,All Ages,Years,2017,51.525589536429926,54.33374694986679,48.51053380174798
HALE (Healthy life expectancy),Sierra Leone,Female,All Ages,Years,2017,52.723476755144645,55.52362737556083,49.93087074554475
HALE (Healthy life expectancy),Togo,Male,All Ages,Years,2017,53.84390015939496,56.65786366718115,51.03987521116566
HALE (Healthy life expectancy),Togo,Female,All Ages,Years,2017,57.82075426377158,60.88607934673666,54.56313105930049
HALE (Healthy life expectancy),American Samoa,Male,All Ages,Years,2017,61.18971200969641,63.82866602702239,58.531541925568035
HALE (Healthy life expectancy),American Samoa,Female,All Ages,Years,2017,63.155594025018644,65.95433441572125,60.13383339522783
HALE (Healthy life expectancy),Bermuda,Male,All Ages,Years,2017,68.49002963048629,70.74335973171976,65.9867512815721
HALE (Healthy life expectancy),Bermuda,Female,All Ages,Years,2017,74.31398673347319,77.269735302267,71.01914551464377
HALE (Healthy life expectancy),Greenland,Male,All Ages,Years,2017,62.15962649280758,64.29290783853001,59.68880467950817
HALE (Healthy life expectancy),Greenland,Female,All Ages,Years,2017,65.33935053080238,68.2540127816587,62.20209767530687
HALE (Healthy life expectancy),Guam,Male,All Ages,Years,2017,61.80106556655097,64.14679286754861,59.23237783068775
HALE (Healthy life expectancy),Guam,Female,All Ages,Years,2017,65.76417031663709,68.55041379024836,62.59746618202553
HALE (Healthy life expectancy),Northern Mariana Islands,Male,All Ages,Years,2017,64.55421837030748,66.94830408986307,61.82392821936792
HALE (Healthy life expectancy),Northern Mariana Islands,Female,All Ages,Years,2017,67.9985381887094,70.95036895502878,64.72663951115032
HALE (Healthy life expectancy),Puerto Rico,Male,All Ages,Years,2017,65.79192429448655,68.05428050711289,63.10254842703353
HALE (Healthy life expectancy),Puerto Rico,Female,All Ages,Years,2017,70.8257262228464,73.56412166104677,67.73966082552008
HALE (Healthy life expectancy),"Virgin Islands, U.S.",Male,All Ages,Years,2017,62.17642231381238,64.92162881313031,59.657855987427645
HALE (Healthy life expectancy),"Virgin Islands, U.S.",Female,All Ages,Years,2017,68.95282348886322,71.68445326979713,65.84982280579324
HALE (Healthy life expectancy),South Sudan,Male,All Ages,Years,2017,49.174688504316556,52.312594199200745,45.91234778998292
HALE (Healthy life expectancy),South Sudan,Female,All Ages,Years,2017,52.30783655401736,55.8054598789213,48.450650368063
HALE (Healthy life expectancy),Sudan,Male,All Ages,Years,2017,59.355838820674755,62.62916331273293,56.1852353693119
HALE (Healthy life expectancy),Sudan,Female,All Ages,Years,2017,60.89194051720796,64.29643440870963,57.3912615450898
HALE (Healthy life expectancy),China,Male,All Ages,Years,2017,66.62710245731097,68.59075426995936,64.40872750472346
HALE (Healthy life expectancy),China,Female,All Ages,Years,2017,69.73855199862518,72.14994268232091,66.93631207140986
HALE (Healthy life expectancy),North Korea,Male,All Ages,Years,2017,61.57556894174449,64.0006233468225,59.221968544129716
HALE (Healthy life expectancy),North Korea,Female,All Ages,Years,2017,65.18102289644129,68.04219696427836,62.267467281028516
HALE (Healthy life expectancy),Taiwan (Province of China),Male,All Ages,Years,2017,68.1747653730425,70.34951438095145,65.8176130796357
HALE (Healthy life expectancy),Taiwan (Province of China),Female,All Ages,Years,2017,71.79882863192272,74.48629760483412,68.70983007505392
HALE (Healthy life expectancy),Cambodia,Male,All Ages,Years,2017,58.717246244078424,61.09046432054621,56.106288191247714
HALE (Healthy life expectancy),Cambodia,Female,All Ages,Years,2017,62.611315951909894,65.48888023626992,59.58080080734249
HALE (Healthy life expectancy),Indonesia,Male,All Ages,Years,2017,61.37277502767692,63.60035729398336,59.02796967283228
HALE (Healthy life expectancy),Indonesia,Female,All Ages,Years,2017,64.01807915224946,66.40225096735234,61.16037834158836
HALE (Healthy life expectancy),Laos,Male,All Ages,Years,2017,57.841627105038604,60.390900462869254,55.243420900603894
HALE (Healthy life expectancy),Laos,Female,All Ages,Years,2017,61.29336636604678,64.16651339482249,58.32904325045185
HALE (Healthy life expectancy),Malaysia,Male,All Ages,Years,2017,64.40980976435222,66.68702415819753,61.93737910373044
HALE (Healthy life expectancy),Malaysia,Female,All Ages,Years,2017,67.73436338900684,70.24204202322775,64.98608468609606
HALE (Healthy life expectancy),Maldives,Male,All Ages,Years,2017,70.40660693544056,72.85262080887952,67.66103405749348
HALE (Healthy life expectancy),Maldives,Female,All Ages,Years,2017,71.95099585593748,74.89289582036561,68.7000830916288
HALE (Healthy life expectancy),Myanmar,Male,All Ages,Years,2017,57.398577279739925,59.80317863225607,55.08089277220842
HALE (Healthy life expectancy),Myanmar,Female,All Ages,Years,2017,62.42740475318082,65.36659489851567,59.380617004106284
HALE (Healthy life expectancy),Philippines,Male,All Ages,Years,2017,58.716626517213534,61.36750396513514,56.13243712470661
HALE (Healthy life expectancy),Philippines,Female,All Ages,Years,2017,63.460957330493876,66.2226918758494,60.54504257446226
HALE (Healthy life expectancy),Sri Lanka,Male,All Ages,Years,2017,65.18994734653866,68.03178754433264,62.23578531796289
HALE (Healthy life expectancy),Sri Lanka,Female,All Ages,Years,2017,70.55508025736233,73.87480233546009,67.14505829896598
HALE (Healthy life expectancy),Thailand,Male,All Ages,Years,2017,65.713765339151,68.28806165701504,63.01526709910881
HALE (Healthy life expectancy),Thailand,Female,All Ages,Years,2017,71.27975289194265,74.09258968076105,68.20654301226948
HALE (Healthy life expectancy),Timor-Leste,Male,All Ages,Years,2017,59.668677654466116,62.453318902670816,56.783071963125884
HALE (Healthy life expectancy),Timor-Leste,Female,All Ages,Years,2017,62.973035069748285,65.86057869500522,59.80875667823042
HALE (Healthy life expectancy),Vietnam,Male,All Ages,Years,2017,62.39051235909792,64.64710278867632,60.047588088640396
HALE (Healthy life expectancy),Vietnam,Female,All Ages,Years,2017,69.24860085455174,72.33856046573422,66.2445732514051
HALE (Healthy life expectancy),Fiji,Male,All Ages,Years,2017,57.86443028933985,60.30191319203989,55.22134393173131
HALE (Healthy life expectancy),Fiji,Female,All Ages,Years,2017,60.53771774407501,63.55591010028824,57.312394683656215
HALE (Healthy life expectancy),Kiribati,Male,All Ages,Years,2017,51.356842231529996,54.14474951665503,48.68741597132232
HALE (Healthy life expectancy),Kiribati,Female,All Ages,Years,2017,56.69036220678481,59.769330962717284,53.574628911957035
HALE (Healthy life expectancy),Marshall Islands,Male,All Ages,Years,2017,55.3194895458894,57.91951035186278,52.68982406457403
HALE (Healthy life expectancy),Marshall Islands,Female,All Ages,Years,2017,57.727818972254504,60.68965284061389,54.73173102023407
HALE (Healthy life expectancy),Federated States of Micronesia,Male,All Ages,Years,2017,56.87114062520765,59.48831131851661,53.95767620142973
HALE (Healthy life expectancy),Federated States of Micronesia,Female,All Ages,Years,2017,59.72491190314866,62.69256361978061,56.23234407365752
HALE (Healthy life expectancy),Papua New Guinea,Male,All Ages,Years,2017,49.433673471535904,52.352353158620176,46.42149757635347
HALE (Healthy life expectancy),Papua New Guinea,Female,All Ages,Years,2017,52.57212794123407,55.34780620595765,49.47069371211162
HALE (Healthy life expectancy),Samoa,Male,All Ages,Years,2017,62.5002026121669,64.95552327336307,59.81733474221133
HALE (Healthy life expectancy),Samoa,Female,All Ages,Years,2017,64.03595449690704,66.97508522994622,60.951307495406894
HALE (Healthy life expectancy),Solomon Islands,Male,All Ages,Years,2017,56.4571359053781,59.11324241796137,53.702306904371916
HALE (Healthy life expectancy),Solomon Islands,Female,All Ages,Years,2017,57.9651186244718,60.87940622832885,54.80184986223843
HALE (Healthy life expectancy),Tonga,Male,All Ages,Years,2017,60.4552167902925,62.83646000293521,57.711037835524024
HALE (Healthy life expectancy),Tonga,Female,All Ages,Years,2017,64.30264973062447,67.456006298416,61.03967039722031
HALE (Healthy life expectancy),Vanuatu,Male,All Ages,Years,2017,54.85371946049995,57.77524329226439,51.899566154125424
HALE (Healthy life expectancy),Vanuatu,Female,All Ages,Years,2017,57.947220904485704,60.9471718044315,54.640956575783136
HALE (Healthy life expectancy),Armenia,Male,All Ages,Years,2017,63.421556593653506,65.65755818214443,60.73055736627097
HALE (Healthy life expectancy),Armenia,Female,All Ages,Years,2017,68.10865806036038,70.72311261006702,65.01360728632672
HALE (Healthy life expectancy),Azerbaijan,Male,All Ages,Years,2017,59.472048696703204,61.599797224102964,57.16525343304859
HALE (Healthy life expectancy),Azerbaijan,Female,All Ages,Years,2017,64.88297715900215,67.55097626573524,61.93686184652886
HALE (Healthy life expectancy),Georgia,Male,All Ages,Years,2017,60.42275906818369,62.409760184569905,58.072600218244155
HALE (Healthy life expectancy),Georgia,Female,All Ages,Years,2017,67.20870502306117,69.66723497875373,64.26398877676071
HALE (Healthy life expectancy),Kazakhstan,Male,All Ages,Years,2017,59.28493767564783,61.40085098244716,56.90286584591258
HALE (Healthy life expectancy),Kazakhstan,Female,All Ages,Years,2017,66.0672446933728,68.59192119913821,63.15301661469841
HALE (Healthy life expectancy),Kyrgyzstan,Male,All Ages,Years,2017,60.87214744126185,62.95137986427653,58.486338710016966
HALE (Healthy life expectancy),Kyrgyzstan,Female,All Ages,Years,2017,65.957914952195,68.51907193076924,62.97744629530477
HALE (Healthy life expectancy),Mongolia,Male,All Ages,Years,2017,56.74751874075897,59.007137070673856,54.335512296234256
HALE (Healthy life expectancy),Mongolia,Female,All Ages,Years,2017,63.976072936464966,66.67831463171575,61.03735917775566
HALE (Healthy life expectancy),Tajikistan,Male,All Ages,Years,2017,59.37824025126493,61.8234010547761,56.7509574350741
HALE (Healthy life expectancy),Tajikistan,Female,All Ages,Years,2017,63.5039744438831,66.13051900782688,60.593365904299965
HALE (Healthy life expectancy),Turkmenistan,Male,All Ages,Years,2017,58.99528852307385,61.202805498941785,56.64497115782264
