measure,location,sex,age,metric,year,val,upper,lower
HALE (Healthy life expectancy),Turkmenistan,Female,All Ages,Years,2017,64.50577286602474,67.10024023183087,61.72720514555432
HALE (Healthy life expectancy),Uzbekistan,Male,All Ages,Years,2017,59.370842825182855,61.765521476067114,56.795351568764374
HALE (Healthy life expectancy),Uzbekistan,Female,All Ages,Years,2017,63.9366540370845,66.78954095268192,60.88310147861658
HALE (Healthy life expectancy),Albania,Male,All Ages,Years,2017,64.97847419443643,68.17328962988887,61.82063637031303
HALE (Healthy life expectancy),Albania,Female,All Ages,Years,2017,70.47192119076558,73.92945498406372,66.95178542777435
HALE (Healthy life expectancy),Bosnia and Herzegovina,Male,All Ages,Years,2017,63.71272040621324,66.38487350737157,60.716726870478794
HALE (Healthy life expectancy),Bosnia and Herzegovina,Female,All Ages,Years,2017,67.6741437960227,70.5040687036379,64.50891670289039
HALE (Healthy life expectancy),Bulgaria,Male,All Ages,Years,2017,62.15779987896452,64.5068395453017,59.495608595757844
HALE (Healthy life expectancy),Bulgaria,Female,All Ages,Years,2017,67.70264278673808,70.48282842151458,64.67538061702021
HALE (Healthy life expectancy),Croatia,Male,All Ages,Years,2017,64.91415972714567,67.40380416828495,61.98590860436543
HALE (Healthy life expectancy),Croatia,Female,All Ages,Years,2017,69.88486827303154,72.77341072171738,66.63695952418708
HALE (Healthy life expectancy),Czech Republic,Male,All Ages,Years,2017,65.1484612070839,67.96814142168577,61.94196525095849
HALE (Healthy life expectancy),Czech Republic,Female,All Ages,Years,2017,69.62950416867942,72.71628057297642,66.01846467177121
HALE (Healthy life expectancy),Hungary,Male,All Ages,Years,2017,63.09873084669777,65.58042432926149,60.32590937621793
HALE (Healthy life expectancy),Hungary,Female,All Ages,Years,2017,68.31186346731423,71.29181286515902,65.07355745073619
HALE (Healthy life expectancy),Macedonia,Male,All Ages,Years,2017,63.923689691730615,66.33447867904505,61.124357462210035
HALE (Healthy life expectancy),Macedonia,Female,All Ages,Years,2017,68.43530773511335,71.34991153627129,65.20406845987385
HALE (Healthy life expectancy),Montenegro,Male,All Ages,Years,2017,64.12602325444479,66.64189188048415,61.128071148066546
HALE (Healthy life expectancy),Montenegro,Female,All Ages,Years,2017,67.85951109770733,70.7405884951373,64.74411037236702
HALE (Healthy life expectancy),Poland,Male,All Ages,Years,2017,63.69963358794722,66.3739719637246,60.74252930872088
HALE (Healthy life expectancy),Poland,Female,All Ages,Years,2017,69.89872604930406,72.90042310980354,66.5585906298146
HALE (Healthy life expectancy),Romania,Male,All Ages,Years,2017,61.94302443726086,64.4230094475398,59.156990305912274
HALE (Healthy life expectancy),Romania,Female,All Ages,Years,2017,67.58625849038016,70.3646821580391,64.28000544017848
HALE (Healthy life expectancy),Serbia,Male,All Ages,Years,2017,63.67797554146905,66.22473499938651,60.75530373585285
HALE (Healthy life expectancy),Serbia,Female,All Ages,Years,2017,66.89773023850951,69.55419714210579,63.834991529024
HALE (Healthy life expectancy),Slovakia,Male,All Ages,Years,2017,63.65149793606146,66.28487978656264,60.70057629760969
HALE (Healthy life expectancy),Slovakia,Female,All Ages,Years,2017,68.90696789641268,71.78827448107853,65.65943293505023
HALE (Healthy life expectancy),Slovenia,Male,All Ages,Years,2017,66.27608816366116,69.16749493419573,63.003713692815076
HALE (Healthy life expectancy),Slovenia,Female,All Ages,Years,2017,71.19484044112424,74.39175643396027,67.55011777475373
HALE (Healthy life expectancy),Belarus,Male,All Ages,Years,2017,60.276417991132966,62.590524457635354,57.71162905499031
HALE (Healthy life expectancy),Belarus,Female,All Ages,Years,2017,67.33704512908417,70.15755656502117,64.06389832422205
HALE (Healthy life expectancy),Estonia,Male,All Ages,Years,2017,63.78755608523394,66.60908946656835,60.81062016928231
HALE (Healthy life expectancy),Estonia,Female,All Ages,Years,2017,69.95593621818803,73.39561940469139,66.50310687628998
HALE (Healthy life expectancy),Latvia,Male,All Ages,Years,2017,60.94657125430378,63.58700910860134,58.17116504812523
HALE (Healthy life expectancy),Latvia,Female,All Ages,Years,2017,67.98398422762344,71.00680986101342,64.63622547412727
HALE (Healthy life expectancy),Lithuania,Male,All Ages,Years,2017,60.389332992541064,62.82105128214789,57.65400939777742
HALE (Healthy life expectancy),Lithuania,Female,All Ages,Years,2017,68.14208679872333,71.15693372659848,64.84583896459525
HALE (Healthy life expectancy),Moldova,Male,All Ages,Years,2017,59.645488327198095,61.766952138616745,57.15615081285904
HALE (Healthy life expectancy),Moldova,Female,All Ages,Years,2017,66.23036694775803,69.01053178503874,63.11685811800951
HALE (Healthy life expectancy),Russian Federation,Male,All Ages,Years,2017,58.420381703875115,60.5436808269135,56.02638925126431
HALE (Healthy life expectancy),Russian Federation,Female,All Ages,Years,2017,65.79525885445929,68.60693121054449,62.5527315041871
HALE (Healthy life expectancy),Ukraine,Male,All Ages,Years,2017,56.68254380922338,58.79214616318095,54.446905989855786
HALE (Healthy life expectancy),Ukraine,Female,All Ages,Years,2017,65.35989393335464,68.06201095585374,62.10239916405496
HALE (Healthy life expectancy),Brunei,Male,All Ages,Years,2017,64.97292301067867,67.28389840382667,62.40989293298654
HALE (Healthy life expectancy),Brunei,Female,All Ages,Years,2017,67.45122882630993,70.01722910667353,64.51583813220032
HALE (Healthy life expectancy),Japan,Male,All Ages,Years,2017,71.4127711821896,73.83256455666506,68.60398769662868
HALE (Healthy life expectancy),Japan,Female,All Ages,Years,2017,74.64817417404718,77.75555730376209,71.13898193848581
HALE (Healthy life expectancy),South Korea,Male,All Ages,Years,2017,69.74253532169551,72.08634270397135,66.99878180295434
HALE (Healthy life expectancy),South Korea,Female,All Ages,Years,2017,73.45363734377484,76.5261288745951,69.96466562342447
HALE (Healthy life expectancy),Singapore,Male,All Ages,Years,2017,72.58145360539672,75.00243095123182,69.81724324868586
HALE (Healthy life expectancy),Singapore,Female,All Ages,Years,2017,75.81357889565878,78.74654030470766,72.41718278263444
HALE (Healthy life expectancy),Australia,Male,All Ages,Years,2017,69.08200396217737,71.97330223765454,65.78265631458
HALE (Healthy life expectancy),Australia,Female,All Ages,Years,2017,71.68544574824011,74.90762543117559,67.95682302723517
HALE (Healthy life expectancy),New Zealand,Male,All Ages,Years,2017,68.02174983084062,70.96911263080068,64.64623956919408
HALE (Healthy life expectancy),New Zealand,Female,All Ages,Years,2017,70.07394943677058,73.35036178199775,66.09915652643897
HALE (Healthy life expectancy),Andorra,Male,All Ages,Years,2017,70.11272871316734,72.80256320794207,67.11595069634639
HALE (Healthy life expectancy),Andorra,Female,All Ages,Years,2017,72.42159609580189,75.78254004712247,68.63826883557532
HALE (Healthy life expectancy),Austria,Male,All Ages,Years,2017,69.132835457269,71.79179989140454,66.15457863240839
HALE (Healthy life expectancy),Austria,Female,All Ages,Years,2017,71.66013410832,74.75422402854825,68.1798599524311
HALE (Healthy life expectancy),Belgium,Male,All Ages,Years,2017,68.28736420090645,70.97190233582684,65.16879494880202
HALE (Healthy life expectancy),Belgium,Female,All Ages,Years,2017,70.91494138632247,74.14241444485144,67.31416418791018
HALE (Healthy life expectancy),Cyprus,Male,All Ages,Years,2017,68.78619397142157,71.39804321303906,65.87637144023641
HALE (Healthy life expectancy),Cyprus,Female,All Ages,Years,2017,72.75339885080362,75.96391640715204,69.09881765208408
HALE (Healthy life expectancy),Denmark,Male,All Ages,Years,2017,68.6039432861441,71.27074598107085,65.55512599226569
HALE (Healthy life expectancy),Denmark,Female,All Ages,Years,2017,70.63622909448495,73.59945490469562,67.18956208486439
HALE (Healthy life expectancy),Finland,Male,All Ages,Years,2017,67.99671652348144,70.67488569988959,64.93416331363112
HALE (Healthy life expectancy),Finland,Female,All Ages,Years,2017,71.53503230646054,74.75315631565212,67.91865515447563
HALE (Healthy life expectancy),France,Male,All Ages,Years,2017,69.97714343097759,72.53245209908685,67.17650208431328
HALE (Healthy life expectancy),France,Female,All Ages,Years,2017,73.42418573668338,76.45673373052391,69.91732369000256
HALE (Healthy life expectancy),Germany,Male,All Ages,Years,2017,68.26243922440652,70.90426569675596,65.20603458599008
HALE (Healthy life expectancy),Germany,Female,All Ages,Years,2017,70.82556138239133,74.08582412689529,67.23397583829089
HALE (Healthy life expectancy),Greece,Male,All Ages,Years,2017,68.60517590757014,71.10978914422401,65.83012708581295
HALE (Healthy life expectancy),Greece,Female,All Ages,Years,2017,71.27704286091061,74.35064151284078,67.80108032102098
HALE (Healthy life expectancy),Iceland,Male,All Ages,Years,2017,69.60139988899661,72.22474226141716,66.489291614989
HALE (Healthy life expectancy),Iceland,Female,All Ages,Years,2017,73.09704858034216,76.23470672335861,69.51921017554932
HALE (Healthy life expectancy),Ireland,Male,All Ages,Years,2017,69.39996725362194,72.0441714715232,66.27480995219639
HALE (Healthy life expectancy),Ireland,Female,All Ages,Years,2017,71.30523300486664,74.35765186298777,67.75005359437208
HALE (Healthy life expectancy),Israel,Male,All Ages,Years,2017,70.60148632336355,73.3971902376011,67.61182325581954
HALE (Healthy life expectancy),Israel,Female,All Ages,Years,2017,72.10430207662479,75.20220836599084,68.56748328515863
HALE (Healthy life expectancy),Italy,Male,All Ages,Years,2017,70.6329384576688,73.26098232534467,67.69954038122647
HALE (Healthy life expectancy),Italy,Female,All Ages,Years,2017,72.9673146473608,76.04986131479991,69.46042639692297
HALE (Healthy life expectancy),Luxembourg,Male,All Ages,Years,2017,68.95277959466928,71.93315442667163,65.59777446516092
HALE (Healthy life expectancy),Luxembourg,Female,All Ages,Years,2017,70.42439743535238,73.71044408375684,66.79587173710601
HALE (Healthy life expectancy),Malta,Male,All Ages,Years,2017,68.67397262113764,71.2610859902573,65.60222499846174
HALE (Healthy life expectancy),Malta,Female,All Ages,Years,2017,70.90862961199984,73.87529875280103,67.41390521434896
HALE (Healthy life expectancy),Netherlands,Male,All Ages,Years,2017,69.55759423987078,72.19066850046552,66.59806221601175
HALE (Healthy life expectancy),Netherlands,Female,All Ages,Years,2017,70.69464495735251,73.85744534163605,67.20891979078152
HALE (Healthy life expectancy),Norway,Male,All Ages,Years,2017,69.27062477357626,71.9922375038214,66.15726653568005
HALE (Healthy life expectancy),Norway,Female,All Ages,Years,2017,71.14846419804856,74.27965266767781,67.4063387986956
HALE (Healthy life expectancy),Portugal,Male,All Ages,Years,2017,68.59539656824874,71.19560977450679,65.59513628215635
HALE (Healthy life expectancy),Portugal,Female,All Ages,Years,2017,71.57917625482001,74.72804784897433,67.99813928425476
HALE (Healthy life expectancy),Spain,Male,All Ages,Years,2017,70.47471819949716,72.93591819340129,67.70291985125304
HALE (Healthy life expectancy),Spain,Female,All Ages,Years,2017,73.61532678713891,76.70688463140594,70.0269280963434
HALE (Healthy life expectancy),Sweden,Male,All Ages,Years,2017,70.36547195700196,73.06555065894649,67.39140533702478
HALE (Healthy life expectancy),Sweden,Female,All Ages,Years,2017,71.44239235733211,74.62021808840146,67.82592662901115
HALE (Healthy life expectancy),Switzerland,Male,All Ages,Years,2017,71.19091649340514,73.97920445589331,68.07968415571304
HALE (Healthy life expectancy),Switzerland,Female,All Ages,Years,2017,72.66908664654639,75.94819360084068,68.9645371010343
HALE (Healthy life expectancy),United Kingdom,Male,All Ages,Years,2017,68.53582064342622,71.13778931279498,65.52524147453335
HALE (Healthy life expectancy),United Kingdom,Female,All Ages,Years,2017,70.04122722525034,73.09735513569612,66.46081429628693
HALE (Healthy life expectancy),Argentina,Male,All Ages,Years,2017,64.69032215268895,67.42753805992783,61.75850707977425
HALE (Healthy life expectancy),Argentina,Female,All Ages,Years,2017,68.90960345298102,71.81656492438998,65.72777331599319
HALE (Healthy life expectancy),Chile,Male,All Ages,Years,2017,67.11707083975497,70.01401077960361,64.07377375793793
HALE (Healthy life expectancy),Chile,Female,All Ages,Years,2017,70.21074332032025,73.31900841188366,66.6240095685193
HALE (Healthy life expectancy),Uruguay,Male,All Ages,Years,2017,64.8354813617852,67.35905171744804,62.15732150203621
HALE (Healthy life expectancy),Uruguay,Female,All Ages,Years,2017,69.49310670345221,72.37405282746187,66.368849283828
HALE (Healthy life expectancy),Canada,Male,All Ages,Years,2017,69.60475990231062,72.25049185300809,66.60909193140577
HALE (Healthy life expectancy),Canada,Female,All Ages,Years,2017,71.38515531864152,74.49116845391188,67.74795612091172
HALE (Healthy life expectancy),United States,Male,All Ages,Years,2017,65.26158776596394,67.90289661215408,62.315744887004655
HALE (Healthy life expectancy),United States,Female,All Ages,Years,2017,67.85119040592278,71.00856445766655,64.33562125429249
HALE (Healthy life expectancy),Antigua and Barbuda,Male,All Ages,Years,2017,66.39238161642642,68.71742438484954,63.70834493290578
HALE (Healthy life expectancy),Antigua and Barbuda,Female,All Ages,Years,2017,68.12403444910166,70.84843916714641,64.99607913233068
HALE (Healthy life expectancy),The Bahamas,Male,All Ages,Years,2017,63.22347045368457,65.51838578652777,60.73512617144042
HALE (Healthy life expectancy),The Bahamas,Female,All Ages,Years,2017,66.92843267307536,69.48069667708012,63.9466007858666
HALE (Healthy life expectancy),Barbados,Male,All Ages,Years,2017,67.15951606491426,69.4623423280119,64.54093693277804
HALE (Healthy life expectancy),Barbados,Female,All Ages,Years,2017,68.55866039512982,71.20464811086883,65.51742865780852
HALE (Healthy life expectancy),Belize,Male,All Ages,Years,2017,63.057762555037996,65.25074541368879,60.6382879251867
HALE (Healthy life expectancy),Belize,Female,All Ages,Years,2017,66.9829549290924,69.54293628238881,64.03051126469599
HALE (Healthy life expectancy),Cuba,Male,All Ages,Years,2017,67.90872402083389,70.48872728626971,65.40273799043544
HALE (Healthy life expectancy),Cuba,Female,All Ages,Years,2017,70.44284579018023,73.18993416265229,67.36055172197528
HALE (Healthy life expectancy),Dominica,Male,All Ages,Years,2017,62.55813400472248,64.68775060891369,60.211819152456215
HALE (Healthy life expectancy),Dominica,Female,All Ages,Years,2017,65.77540083852172,68.2974714623444,62.90048367319496
HALE (Healthy life expectancy),Dominican Republic,Male,All Ages,Years,2017,61.976523475332925,64.66811628066641,59.3392803662618
HALE (Healthy life expectancy),Dominican Republic,Female,All Ages,Years,2017,66.77571427737534,69.5475207401772,63.628965875552176
HALE (Healthy life expectancy),Grenada,Male,All Ages,Years,2017,64.82195929279065,66.8865405457961,62.21363854290836
HALE (Healthy life expectancy),Grenada,Female,All Ages,Years,2017,65.75982274229462,68.28098507456188,62.86579807549782
HALE (Healthy life expectancy),Guyana,Male,All Ages,Years,2017,58.57072795113425,60.94487934773662,56.0016718222124
HALE (Healthy life expectancy),Guyana,Female,All Ages,Years,2017,62.406686434262895,65.28909842559257,59.34157823190144
HALE (Healthy life expectancy),Haiti,Male,All Ages,Years,2017,55.79058725782082,58.64354649845189,52.699199141006076
HALE (Healthy life expectancy),Haiti,Female,All Ages,Years,2017,56.78115839642659,59.87300214681267,53.556617495204975
HALE (Healthy life expectancy),Jamaica,Male,All Ages,Years,2017,63.901379919908344,66.60367797695129,60.96183169207058
HALE (Healthy life expectancy),Jamaica,Female,All Ages,Years,2017,67.42552721623302,70.31911736860414,64.16971588157071
HALE (Healthy life expectancy),Saint Lucia,Male,All Ages,Years,2017,64.86347220831121,67.03940468888673,62.51917020868232
HALE (Healthy life expectancy),Saint Lucia,Female,All Ages,Years,2017,67.88410435810458,70.63584556477805,64.90224321712577
HALE (Healthy life expectancy),Saint Vincent and the Grenadines,Male,All Ages,Years,2017,61.7390597166295,63.89407205276775,59.461055247650286
HALE (Healthy life expectancy),Saint Vincent and the Grenadines,Female,All Ages,Years,2017,65.51431935830803,68.09377477818612,62.580272000572656
HALE (Healthy life expectancy),Suriname,Male,All Ages,Years,2017,61.18262306910358,63.65513184838357,58.65040862441029
HALE (Healthy life expectancy),Suriname,Female,All Ages,Years,2017,65.23126284331278,67.96856220044346,62.15870192016432
HALE (Healthy life expectancy),Trinidad and Tobago,Male,All Ages,Years,2017,63.00626022720544,65.98673366264414,59.881583429837676
HALE (Healthy life expectancy),Trinidad and Tobago,Female,All Ages,Years,2017,67.18453503308663,70.63231875306319,63.631517808312175
HALE (Healthy life expectancy),Bolivia,Male,All Ages,Years,2017,62.783198987749564,65.75887128268779,59.852350658467905
HALE (Healthy life expectancy),Bolivia,Female,All Ages,Years,2017,64.44834558964774,67.67719736849287,61.187428278579524
HALE (Healthy life expectancy),Ecuador,Male,All Ages,Years,2017,65.78640406713583,68.23444816649067,63.023674721597736
HALE (Healthy life expectancy),Ecuador,Female,All Ages,Years,2017,68.67781578505284,71.38116174074713,65.6129205966564
HALE (Healthy life expectancy),Peru,Male,All Ages,Years,2017,69.31603126182422,72.38809231352745,66.2040223213695
HALE (Healthy life expectancy),Peru,Female,All Ages,Years,2017,71.29185051908456,74.54669229092411,68.05285526153428
HALE (Healthy life expectancy),Colombia,Male,All Ages,Years,2017,68.70330542675708,71.38841017300864,66.09772950653014
HALE (Healthy life expectancy),Colombia,Female,All Ages,Years,2017,72.05602379334712,74.97715685789461,68.86240335403622
HALE (Healthy life expectancy),Costa Rica,Male,All Ages,Years,2017,67.85646892684153,70.0026402954536,65.23564978185982
HALE (Healthy life expectancy),Costa Rica,Female,All Ages,Years,2017,71.85113070468013,74.40032695447698,68.78705803709663
HALE (Healthy life expectancy),El Salvador,Male,All Ages,Years,2017,61.47899636357923,64.32814661124526,58.431634662071886
HALE (Healthy life expectancy),El Salvador,Female,All Ages,Years,2017,68.25109775655598,71.28139646857134,64.95704560815778
HALE (Healthy life expectancy),Guatemala,Male,All Ages,Years,2017,61.203409951414244,63.68221478323471,58.664388853973634
HALE (Healthy life expectancy),Guatemala,Female,All Ages,Years,2017,66.06458365983124,68.95044533183767,63.115197096232606
HALE (Healthy life expectancy),Honduras,Male,All Ages,Years,2017,64.57593995662324,67.69466138859853,61.410282984698846
HALE (Healthy life expectancy),Honduras,Female,All Ages,Years,2017,65.26069348928432,68.69337465119035,61.82055102839263
HALE (Healthy life expectancy),Mexico,Male,All Ages,Years,2017,64.23733557516181,66.3108158734212,61.8144050735882
HALE (Healthy life expectancy),Mexico,Female,All Ages,Years,2017,68.22265248500771,70.65923698552211,65.33253716220611
HALE (Healthy life expectancy),Nicaragua,Male,All Ages,Years,2017,67.78640391691226,70.45760394231715,65.07941366686536
HALE (Healthy life expectancy),Nicaragua,Female,All Ages,Years,2017,69.81612615486243,72.74614842968855,66.61598764594936
HALE (Healthy life expectancy),Panama,Male,All Ages,Years,2017,68.06255534640214,70.46728080860841,65.3768952821953
HALE (Healthy life expectancy),Panama,Female,All Ages,Years,2017,70.91677497458058,73.62302651750849,67.83345151574053
HALE (Healthy life expectancy),Venezuela,Male,All Ages,Years,2017,63.35146326840042,66.11782748849508,60.51817482510173
HALE (Healthy life expectancy),Venezuela,Female,All Ages,Years,2017,69.29567691593654,72.27578142424944,66.0428892032834
HALE (Healthy life expectancy),Brazil,Male,All Ages,Years,2017,63.0708377556144,65.25229077624132,60.456526208922774
HALE (Healthy life expectancy),Brazil,Female,All Ages,Years,2017,67.74512983723395,70.46318237777442,64.58117065779705
HALE (Healthy life expectancy),Paraguay,Male,All Ages,Years,2017,64.36924550709305,67.4166592690549,61.11562026658196
HALE (Healthy life expectancy),Paraguay,Female,All Ages,Years,2017,67.882542853662,71.03271646242834,64.41946729331092
HALE (Healthy life expectancy),Algeria,Male,All Ages,Years,2017,66.38652855148761,69.05011037156261,63.35505291532433
HALE (Healthy life expectancy),Algeria,Female,All Ages,Years,2017,66.59224205341216,69.6033551350714,63.11267582613355
HALE (Healthy life expectancy),Bahrain,Male,All Ages,Years,2017,67.84477269144715,70.79607517149105,64.71903880548092
HALE (Healthy life expectancy),Bahrain,Female,All Ages,Years,2017,67.61092093414746,70.89472977942877,63.9558396476136
HALE (Healthy life expectancy),Egypt,Male,All Ages,Years,2017,59.27029484709658,61.72996315796858,56.69327904043021
HALE (Healthy life expectancy),Egypt,Female,All Ages,Years,2017,62.98947129216858,66.0093072828714,59.759133643185045
HALE (Healthy life expectancy),Iran,Male,All Ages,Years,2017,64.97002709631633,67.52019526318102,62.048165894784354
HALE (Healthy life expectancy),Iran,Female,All Ages,Years,2017,66.54775239828892,69.72615987008557,62.98536160009304
HALE (Healthy life expectancy),Iraq,Male,All Ages,Years,2017,63.27668004722257,66.18432244650266,60.134326293979036
HALE (Healthy life expectancy),Iraq,Female,All Ages,Years,2017,65.66230944085926,68.96982290372134,61.9032324041193
HALE (Healthy life expectancy),Jordan,Male,All Ages,Years,2017,67.08291120978008,69.98021865978465,63.81072295818686
HALE (Healthy life expectancy),Jordan,Female,All Ages,Years,2017,68.49955345816322,71.71231908064554,64.95849070466151
HALE (Healthy life expectancy),Kuwait,Male,All Ages,Years,2017,69.37170724046217,72.20743744019913,66.10607920039762
HALE (Healthy life expectancy),Kuwait,Female,All Ages,Years,2017,73.07022547011555,76.63965121914956,69.14701034635125
HALE (Healthy life expectancy),Lebanon,Male,All Ages,Years,2017,65.02091310031469,67.7053291439035,61.98183525545468
HALE (Healthy life expectancy),Lebanon,Female,All Ages,Years,2017,67.38206315116089,70.53384065387844,63.865984172441074
HALE (Healthy life expectancy),Libya,Male,All Ages,Years,2017,60.94357501683903,64.08827964223977,58.081718543358384
HALE (Healthy life expectancy),Libya,Female,All Ages,Years,2017,63.48676907386386,66.7094077947049,59.988715734832404
HALE (Healthy life expectancy),Morocco,Male,All Ages,Years,2017,63.018121585449975,66.16699376651887,59.658588034445174
HALE (Healthy life expectancy),Morocco,Female,All Ages,Years,2017,63.33153294037602,66.70187042544053,59.868011107293576
HALE (Healthy life expectancy),Palestine,Male,All Ages,Years,2017,64.63592767269061,67.40599591483928,61.55491236496483
HALE (Healthy life expectancy),Palestine,Female,All Ages,Years,2017,65.61615115826865,68.67700523944254,62.12422265097167
HALE (Healthy life expectancy),Oman,Male,All Ages,Years,2017,65.02319143941557,68.48695166311528,61.721226696912495
HALE (Healthy life expectancy),Oman,Female,All Ages,Years,2017,66.84998712204228,70.2551321318241,63.13973982698568
HALE (Healthy life expectancy),Qatar,Male,All Ages,Years,2017,68.13597235466482,71.49494534752974,64.66958397769736
HALE (Healthy life expectancy),Qatar,Female,All Ages,Years,2017,68.67743677049839,72.10003375443334,64.9923239652926
HALE (Healthy life expectancy),Saudi Arabia,Male,All Ages,Years,2017,65.43855756983463,68.24470420981807,62.67924029157886
HALE (Healthy life expectancy),Saudi Arabia,Female,All Ages,Years,2017,67.77667347972832,70.70286762884503,64.4490858766007
HALE (Healthy life expectancy),Syria,Male,All Ages,Years,2017,56.70173144895126,59.32869881305088,54.00813271916161
HALE (Healthy life expectancy),Syria,Female,All Ages,Years,2017,63.52369557991228,66.46786363815984,60.21174633758629
