"id","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"AFG",41.9863,41.6304,40.9276,40.2432,39.5771,38.9293,38.2998,37.6884,37.0948,36.5185,35.9588,35.4146,34.8844,34.3658,33.8565,33.3545,32.8589,32.3681,31.88,31.3916,30.9008,30.4066,29.9077,29.4019,28.8862,28.3585,27.818,27.2632,26.6918,26.1004,25.4824,24.8311,24.145,23.4263,22.6791,21.9057,21.1089,20.299,19.4903,18.6975,17.9416,17.2428,16.6091,16.0426,15.5413,15.0963,14.6929,14.3095,13.927,13.5341,13.1208,12.6819,12.2242,11.7565,11.2841,10.8162,10.3635,9.9348,9.5362,9.1702,8.836,8.529,8.2406,7.9633,7.6942,7.4315
"AGO",36.92,36.8152,36.5979,36.3648,36.1161,35.8515,35.5709,35.274,34.9605,34.6295,34.2804,33.9128,33.5271,33.1247,32.7085,32.2816,31.8474,31.4095,30.9716,30.5369,30.1046,29.6718,29.2377,28.8056,28.3822,27.9784,27.6064,27.2744,26.9869,26.7448,26.5464,26.3863,26.253,26.135,26.0246,25.9203,25.8244,25.7362,25.6495,25.5523,25.4332,25.282,25.0868,24.8337,24.5085,24.0908,23.5623,22.9231,22.1811,21.3478,20.438,19.4704,18.4716,17.4696,16.4871,15.5394,14.6327,13.7659,12.9428,12.1759,11.484,10.8845,10.381,9.9702,9.6449,9.3915
"ALB",20.2755,20.0792,19.6634,19.2015,18.6935,18.1398,17.5418,16.9025,16.227,15.5238,14.8034,14.0777,13.36,12.6617,11.9911,11.3502,10.7355,10.14,9.5605,9.0002,8.4646,7.9598,7.4924,7.0678,6.6893,6.3623,6.091,5.8712,5.6957,5.5563,5.4432,5.3457,5.2541,5.1589,5.0528,4.9303,4.7893,4.6348,4.4721,4.3036,4.1331,3.9648,3.8022,3.6481,3.5044,3.3722,3.2519,3.1405,3.0346,2.9317,2.8269,2.715,2.5941,2.4647,2.3292,2.1931,2.0641,1.9491,1.8525,1.7755,1.717,1.6732,1.6372,1.6035,1.569,1.5323
"ARE",29.3418,28.7126,27.4704,26.2605,25.0829,23.9371,22.8215,21.7342,20.6716,19.6268,18.5926,17.5626,16.5317,15.5,14.4736,13.4646,12.4888,11.5617,10.6955,9.8959,9.1651,8.4995,7.8878,7.3197,6.7903,6.296,5.8353,5.4082,5.0137,4.649,4.3123,4.0027,3.7193,3.4608,3.2246,3.0094,2.8142,2.6381,2.4792,2.3349,2.2024,2.0798,1.9656,1.8585,1.7567,1.6591,1.5653,1.4762,1.3921,1.3127,1.2373,1.1655,1.0971,1.0324,0.9718,0.9166,0.8684,0.828,0.7955,0.7702,0.7504,0.7341,0.7192,0.7039,0.6872,0.6687
"ARG",8.8176,8.6913,8.4511,8.2356,8.0448,7.8787,7.7372,7.6195,7.524,7.4491,7.3917,7.3477,7.3113,7.2751,7.2309,7.1679,7.0765,6.9532,6.7974,6.6099,6.3941,6.1561,5.9063,5.6544,5.407,5.1688,4.9417,4.7244,4.5164,4.3196,4.1361,3.9672,3.8126,3.6716,3.5437,3.4284,3.3249,3.2313,3.1457,3.0659,2.9911,2.9214,2.8558,2.7923,2.7277,2.6555,2.5683,2.464,2.344,2.2123,2.0779,1.9527,1.8467,1.7664,1.7136,1.6862,1.6782,1.6791,1.6796,1.6752,1.6623,1.6399,1.6107,1.5772,1.5398,1.4995
"ARM",9.9708,9.8888,9.7256,9.5641,9.4044,9.2464,9.0901,8.9354,8.7823,8.6305,8.4798,8.3302,8.1814,8.0337,7.8873,7.7424,7.5991,7.4581,7.3201,7.1861,7.0576,6.9363,6.8228,6.7165,6.6167,6.5204,6.4238,6.3247,6.2225,6.1184,6.0169,5.9241,5.8447,5.7806,5.7311,5.695,5.6704,5.6501,5.6255,5.5888,5.5286,5.4338,5.3011,5.1309,4.9261,4.6931,4.4415,4.1843,3.9336,3.6969,3.4809,3.2885,3.1159,2.9584,2.8139,2.677,2.541,2.4017,2.2573,2.1089,1.9614,1.8225,1.6994,1.5971,1.5164,1.4557
"AUS",3.1482,3.1072,3.0266,2.9482,2.8723,2.7987,2.7278,2.6595,2.5944,2.5329,2.4757,2.4234,2.3762,2.3342,2.2965,2.2626,2.2323,2.2038,2.1747,2.1427,2.1034,2.0526,1.9888,1.9125,1.8254,1.7311,1.6347,1.5418,1.4568,1.3822,1.3195,1.2685,1.226,1.1885,1.1543,1.1207,1.0853,1.047,1.0055,0.9609,0.9144,0.8682,0.8248,0.7861,0.7528,0.7252,0.7025,0.6832,0.6657,0.6495,0.6337,0.6183,0.6031,0.5883,0.5736,0.5591,0.5449,0.5311,0.5177,0.5047,0.4916,0.4779,0.4634,0.448,0.432,0.4158
"AUT",6.6337,6.5078,6.2551,6.001,5.7454,5.4884,5.2308,4.9734,4.7181,4.468,4.2267,3.9983,3.787,3.5963,3.4279,3.285,3.17,3.0792,3.0064,2.9449,2.8841,2.8122,2.7223,2.6107,2.4776,2.3275,2.1692,2.0143,1.8718,1.7458,1.6377,1.5455,1.4634,1.3866,1.3133,1.2431,1.1761,1.1133,1.0549,1.0004,0.9483,0.8969,0.8455,0.7939,0.7427,0.6939,0.6499,0.6128,0.5836,0.5622,0.5473,0.5368,0.5279,0.5185,0.5075,0.4947,0.4808,0.4672,0.4545,0.4425,0.4301,0.4157,0.3984,0.3779,0.3546,0.3299
"AZE",17.9842,17.8399,17.5533,17.2705,16.9915,16.7162,16.4445,16.1762,15.9109,15.6479,15.3866,15.1263,14.8669,14.6088,14.3533,14.1008,13.8513,13.6072,13.372,13.15,12.9484,12.775,12.6325,12.5209,12.4375,12.3784,12.3376,12.3057,12.2727,12.2311,12.174,12.0966,11.9995,11.8829,11.7459,11.5911,11.4231,11.2453,11.0584,10.8595,10.639,10.3841,10.0885,9.7521,9.3805,8.9878,8.5924,8.2113,7.8557,7.5292,7.2263,6.9342,6.6371,6.325,5.997,5.6559,5.3082,4.9667,4.6435,4.3461,4.0835,3.8625,3.6816,3.5374,3.4264,3.3424
"BDI",28.678,28.5241,28.2178,27.9142,27.6133,27.315,27.0187,26.7243,26.4308,26.1367,25.8406,25.5417,25.2402,24.9385,24.641,24.3604,24.1118,23.9011,23.7259,23.5776,23.4358,23.2739,23.0707,22.8137,22.5013,22.141,21.7491,21.3508,20.9682,20.6125,20.2837,19.9731,19.6731,19.3854,19.1229,18.9277,18.8515,18.9112,19.0953,19.3686,19.652,19.8465,19.8755,19.6952,19.302,18.7318,18.0549,17.3676,16.7468,16.2254,15.815,15.5011,15.2366,14.9822,14.7256,14.4583,14.1783,13.8926,13.6063,13.319,13.0305,12.741,12.4516,12.1636,11.8779,11.5956
"BEL",5.6564,5.5164,5.2418,4.9783,4.7258,4.4844,4.2545,4.0364,3.8305,3.6382,3.4605,3.2985,3.1527,3.0227,2.9069,2.8033,2.7094,2.6223,2.5384,2.4552,2.3694,2.2789,2.1839,2.0854,1.9842,1.8818,1.7808,1.6839,1.5934,1.5105,1.4361,1.3702,1.3114,1.2582,1.2099,1.1662,1.127,1.0918,1.0595,1.0285,0.9963,0.9604,0.9196,0.8739,0.824,0.7719,0.7204,0.6726,0.6309,0.5963,0.5691,0.5484,0.5323,0.5186,0.5066,0.4956,0.4852,0.4758,0.467,0.4585,0.4495,0.4395,0.4284,0.4161,0.4027,0.3884
"BEN",35.956,35.6795,35.1285,34.5815,34.0384,33.4995,32.965,32.4355,31.912,31.3962,30.8904,30.3964,29.9161,29.4507,28.9999,28.5647,28.1461,27.7408,27.3437,26.9487,26.5459,26.1242,25.6787,25.2085,24.7162,24.2091,23.6984,23.1966,22.714,22.2554,21.8238,21.4188,21.0327,20.6575,20.2884,19.9177,19.538,19.1463,18.7426,18.3285,17.9099,17.4955,17.0939,16.7109,16.3479,16.0033,15.6726,15.3482,15.0234,14.6952,14.3601,14.0161,13.6656,13.3124,12.9599,12.6132,12.2781,11.9591,11.6594,11.3807,11.1231,10.8848,10.6612,10.4482,10.2436,10.0458
"BFA",38.6973,38.4224,37.8792,37.349,36.8318,36.3272,35.8341,35.3511,34.8755,34.4021,33.9257,33.4411,32.9445,32.4351,31.9166,31.4002,30.9006,30.4284,29.9884,29.5786,29.1915,28.8151,28.4332,28.0317,27.6025,27.1354,26.623,26.072,25.4939,24.9005,24.3083,23.7356,23.1982,22.7089,22.2761,21.9068,21.6029,21.352,21.1395,20.9542,20.783,20.6135,20.4358,20.2411,20.022,19.7798,19.5225,19.2562,18.9802,18.6849,18.35,17.9512,17.4737,16.9119,16.2693,15.5522,14.7727,13.9581,13.1388,12.3398,11.5897,10.9122,10.3135,9.795,9.3571,8.9929
"BGD",34.9206,34.3698,33.2933,32.2667,31.2901,30.3626,29.4817,28.6462,27.8525,27.093,26.3616,25.6555,24.9775,24.3419,23.7744,23.3514,23.1647,23.2435,23.5672,24.0747,24.6319,25.0697,25.2529,25.1001,24.5973,23.7987,22.8179,21.8135,20.9096,20.1547,19.5609,19.0975,18.6846,18.2574,17.7959,17.2887,16.7364,16.1573,15.5676,14.9717,14.3743,13.7787,13.187,12.6012,12.024,11.4553,10.8936,10.3374,9.7874,9.2467,8.7199,8.2118,7.7265,7.2673,6.836,6.4326,6.0552,5.7004,5.3655,5.0501,4.7559,4.4853,4.24,4.0199,3.8234,3.6479
"BGR",13.089,12.7252,11.9899,11.2395,10.4739,9.6943,8.9051,8.1123,7.3275,6.5709,5.8655,5.235,4.7017,4.2786,3.9647,3.7483,3.6069,3.5075,3.4219,3.3345,3.2377,3.1327,3.0306,2.9391,2.8565,2.7797,2.7051,2.6295,2.5506,2.4676,2.3796,2.2865,2.1913,2.0982,2.0105,1.9343,1.8757,1.8371,1.8189,1.8195,1.8359,1.8637,1.8955,1.9242,1.9445,1.9512,1.9409,1.9143,1.8729,1.8175,1.7493,1.6704,1.5847,1.4967,1.4099,1.3283,1.2549,1.1905,1.1352,1.0891,1.0516,1.0209,0.9941,0.9689,0.9441,0.9191
"BHS",10.5039,10.3213,9.9612,9.6113,9.2716,8.9422,8.623,8.314,8.0152,7.7265,7.4479,7.1793,6.9204,6.6709,6.4304,6.1985,5.9749,5.7593,5.5514,5.3507,5.1569,4.9698,4.7894,4.6155,4.4478,4.2861,4.1301,3.9799,3.8352,3.6956,3.5607,3.4301,3.3036,3.1813,3.0636,2.9508,2.8433,2.742,2.6474,2.56,2.4816,2.4139,2.3569,2.3089,2.2676,2.2286,2.187,2.139,2.0827,2.0178,1.9456,1.8695,1.7942,1.7237,1.6597,1.6034,1.5548,1.5119,1.473,1.4373,1.4038,1.3718,1.3409,1.3106,1.2806,1.2508
"BIH",22.9249,22.2353,20.8891,19.6088,18.3944,17.246,16.1641,15.1485,14.1993,13.317,12.5014,11.7511,11.0625,10.4294,9.8423,9.2888,8.7557,8.235,7.7217,7.2132,6.7117,6.2241,5.7612,5.332,4.9401,4.5896,4.2828,4.0154,3.7809,3.5738,3.3839,3.1998,3.0153,2.8284,2.6405,2.4634,2.3144,2.2053,2.1399,2.1126,2.1061,2.0963,2.0619,1.99,1.8789,1.7374,1.583,1.4384,1.3209,1.2363,1.1851,1.1615,1.152,1.1451,1.1359,1.121,1.0995,1.0738,1.046,1.0161,0.9841,0.9504,0.9156,0.8809,0.8468,0.8144
"BLR",15.7867,14.9663,13.3913,11.9478,10.6358,9.4549,8.404,7.4799,6.6775,5.9886,5.4023,4.9058,4.4843,4.1226,3.8079,3.5324,3.294,3.0955,2.937,2.8128,2.7199,2.6571,2.6216,2.6079,2.6079,2.6122,2.6124,2.6033,2.5815,2.5443,2.4909,2.4237,2.349,2.273,2.1987,2.1289,2.065,2.0071,1.9553,1.9105,1.8757,1.8537,1.8436,1.8421,1.8445,1.8423,1.8259,1.7889,1.7282,1.644,1.5402,1.4241,1.3054,1.1923,1.0888,0.996,0.9123,0.8334,0.7565,0.6824,0.6131,0.5516,0.5003,0.4603,0.4312,0.4116
"BLZ",14.3206,14.1324,13.7611,13.4002,13.0496,12.7093,12.3787,12.0572,11.7434,11.4353,11.1302,10.8258,10.5199,10.2118,9.9022,9.5946,9.2937,9.0035,8.7269,8.4639,8.214,7.9753,7.743,7.5126,7.2806,7.0409,6.7873,6.5197,6.2409,5.9556,5.6733,5.4058,5.1625,4.9492,4.767,4.6141,4.4847,4.3681,4.2538,4.1359,4.0074,3.863,3.7042,3.5343,3.3565,3.177,3.004,2.8448,2.7045,2.5851,2.4863,2.4053,2.3354,2.2708,2.2083,2.1456,2.0818,2.0176,1.9536,1.8894,1.8245,1.7588,1.6927,1.6272,1.5626,1.4999
"BOL",30.3692,30.236,29.9642,29.6814,29.3874,29.0825,28.7664,28.4392,28.1008,27.7509,27.3894,27.016,26.6306,26.2329,25.823,25.3992,24.9596,24.5045,24.036,23.5574,23.0723,22.5847,22.099,21.6198,21.1511,20.6972,20.2612,19.8422,19.438,19.0468,18.6654,18.2898,17.9155,17.5389,17.1577,16.7709,16.3785,15.983,15.5867,15.1904,14.7949,14.4005,14.0077,13.6171,13.2294,12.8454,12.4655,12.09,11.7192,11.3538,10.9939,10.639,10.2895,9.9459,9.6094,9.2826,8.9683,8.6675,8.3803,8.1057,7.8409,7.5822,7.3262,7.0703,6.8138,6.5566
"BRA",19.6845,19.515,19.1747,18.8321,18.4872,18.1401,17.791,17.4403,17.0884,16.7366,16.386,16.0378,15.6932,15.3527,15.0161,14.6826,14.351,14.0195,13.6862,13.3502,13.0108,12.668,12.3224,11.974,11.6224,11.2666,10.9059,10.5399,10.1683,9.7915,9.4083,9.0172,8.6195,8.2178,7.8159,7.4175,7.0263,6.6465,6.2828,5.9394,5.6216,5.3332,5.0739,4.842,4.6358,4.4537,4.2937,4.1506,4.018,3.8899,3.7584,3.6163,3.4615,3.2938,3.1144,2.9271,2.738,2.555,2.3849,2.2313,2.0966,1.9811,1.8813,1.7938,1.7171,1.65
"BRN",11.8983,11.7347,11.3919,11.0179,10.6126,10.1768,9.7127,9.2238,8.7169,8.2032,7.6962,7.2104,6.7602,6.3564,6.0031,5.6989,5.4364,5.2006,4.9787,4.7646,4.5546,4.3482,4.1486,3.9582,3.7763,3.6025,3.4365,3.2783,3.1274,2.9834,2.846,2.7148,2.5899,2.4707,2.3571,2.2485,2.1449,2.046,1.9518,1.8617,1.7757,1.6936,1.6153,1.5407,1.4695,1.4015,1.3367,1.275,1.2162,1.1601,1.106,1.0532,1.0016,0.9518,0.9044,0.8619,0.8268,0.8006,0.7834,0.7741,0.7702,0.7684,0.7651,0.7578,0.7454,0.728
"BTN",36.762,36.5917,36.2434,35.8799,35.501,35.1065,34.6954,34.2665,33.8174,33.3441,32.8419,32.3067,31.7353,31.1277,30.4875,29.8195,29.1296,28.4277,27.7244,27.0282,26.351,25.7026,25.0832,24.4891,23.9152,23.349,22.7739,22.1767,21.5497,20.8919,20.2092,19.5128,18.8185,18.1394,17.4812,16.8458,16.2305,15.6282,15.0339,14.4474,13.8729,13.3169,12.7819,12.2663,11.7646,11.2621,10.7409,10.1908,9.6097,9.003,8.3853,7.777,7.2003,6.6724,6.2011,5.7883,5.4285,5.1069,4.8109,4.5358,4.2789,4.0405,3.8229,3.6266,3.4494,3.2891
"BWA",20.9086,20.7039,20.2978,19.8983,19.5056,19.1197,18.7414,18.371,18.0095,17.6591,17.3216,16.9982,16.6887,16.3903,16.0972,15.8007,15.4912,15.1608,14.8038,14.4173,13.998,13.5453,13.0667,12.5724,12.0711,11.5718,11.0827,10.6109,10.1643,9.7505,9.3753,9.0413,8.7462,8.4887,8.27,8.0888,7.9422,7.8292,7.7509,7.7111,7.7271,7.8208,7.9969,8.2461,8.5477,8.8715,9.1817,9.441,9.6163,9.6849,9.6238,9.4207,9.095,8.6732,8.1767,7.6343,7.0765,6.5309,6.0216,5.5659,5.1729,4.8404,4.5509,4.29,4.0541,3.8414
"CAF",35.003,34.7616,34.2823,33.8099,33.3445,32.8861,32.4346,31.9891,31.5484,31.1109,30.6739,30.234,29.7862,29.3247,28.843,28.3314,27.7804,27.1878,26.5556,25.8874,25.1862,24.4559,23.7092,22.9623,22.2313,21.5326,20.88,20.2816,19.7447,19.2774,18.8863,18.5735,18.3315,18.1514,18.0272,17.9545,17.9294,17.9452,17.9932,18.0634,18.1478,18.2412,18.3396,18.4376,18.5273,18.6034,18.6633,18.7063,18.7297,18.7281,18.6968,18.6324,18.5332,18.397,18.2211,17.9997,17.7273,17.4053,17.0389,16.6349,16.2007,15.7447,15.2774,14.8105,14.3543,13.9192
"CAN",4.75,4.6739,4.522,4.3713,4.2215,4.0729,3.9254,3.7793,3.6349,3.4927,3.3535,3.218,3.0868,2.9603,2.8388,2.722,2.6097,2.5009,2.3949,2.2911,2.1891,2.0883,1.9888,1.8907,1.7943,1.6993,1.6057,1.514,1.4251,1.34,1.2603,1.188,1.1237,1.0678,1.0198,0.9788,0.9431,0.9108,0.8801,0.85,0.82,0.79,0.761,0.7338,0.7087,0.6863,0.6672,0.6515,0.6392,0.63,0.6233,0.6185,0.6147,0.6111,0.6071,0.6021,0.596,0.5888,0.5809,0.5723,0.5633,0.5543,0.5456,0.5374,0.5296,0.5217
"CHE",3.9314,3.8326,3.6436,3.4719,3.3174,3.1801,3.0592,2.9537,2.8618,2.7801,2.7047,2.6316,2.5566,2.4766,2.3902,2.2988,2.2055,2.1145,2.0285,1.9476,1.8696,1.7907,1.7079,1.6197,1.527,1.4325,1.3402,1.2545,1.1788,1.1144,1.062,1.0209,0.9881,0.9607,0.937,0.9155,0.8952,0.8756,0.8561,0.8356,0.8129,0.7871,0.7584,0.7275,0.6954,0.6636,0.6343,0.6089,0.5885,0.5731,0.562,0.5537,0.5462,0.538,0.5284,0.5174,0.5054,0.4936,0.4824,0.4721,0.4624,0.4528,0.4428,0.4322,0.4209,0.409
"CHL",16.1666,16.1112,15.9901,15.8483,15.6859,15.5025,15.2967,15.0671,14.8108,14.5224,14.1962,13.827,13.4111,12.9485,12.4442,11.9069,11.3475,10.7787,10.2113,9.6527,9.1058,8.5692,8.0371,7.5064,6.9783,6.4513,5.9232,5.397,4.8798,4.3804,3.9135,3.4948,3.1329,2.8318,2.5909,2.4045,2.2621,2.1475,2.0465,1.9511,1.8562,1.7614,1.6714,1.5891,1.5137,1.4437,1.378,1.316,1.2573,1.202,1.1507,1.1047,1.0653,1.0327,1.0066,0.9862,0.9706,0.9579,0.9465,0.9349,0.9218,0.906,0.8877,0.8671,0.8442,0.8194
"CHN",21.0754,20.8788,20.5464,20.3354,20.2459,20.2734,20.4027,20.6131,20.8645,21.0871,21.2013,21.1267,20.7892,20.1496,19.2177,18.0444,16.7165,15.3539,14.0595,12.8891,11.8759,11.0197,10.2741,9.6005,8.9909,8.4367,7.9306,7.4694,7.0503,6.6707,6.3342,6.0484,5.818,5.6423,5.515,5.4277,5.3706,5.3311,5.2964,5.256,5.2021,5.131,5.0446,4.9435,4.825,4.6854,4.5216,4.335,4.1287,3.9058,3.6696,3.4236,3.1732,2.9246,2.6837,2.4557,2.2443,2.0503,1.8748,1.7195,1.5866,1.4774,1.3897,1.3203,1.2664,1.2247
"CIV",40.8037,40.4717,39.7815,39.0388,38.2438,37.3968,36.4994,35.555,34.5695,33.5523,32.5155,31.4729,30.4398,29.4301,28.4543,27.5185,26.6229,25.7604,24.9256,24.1183,23.337,22.5797,21.8467,21.1397,20.4613,19.8158,19.2074,18.6403,18.1178,17.6421,17.2163,16.8421,16.5168,16.2357,15.9944,15.7891,15.6164,15.4711,15.3462,15.2347,15.1311,15.0324,14.9364,14.8391,14.7346,14.6156,14.4758,14.3138,14.1301,13.9256,13.7065,13.4817,13.258,13.0383,12.8205,12.597,12.3566,12.0889,11.7879,11.453,11.0847,10.6866,10.2699,9.8472,9.4291,9.0273
"CMR",29.2348,29.067,28.7247,28.3691,28.0002,27.6181,27.2237,26.8177,26.4023,25.9805,25.5563,25.1332,24.7148,24.3028,23.8965,23.4926,23.0855,22.6697,22.2411,21.7988,21.3412,20.8682,20.3846,19.8969,19.4111,18.9331,18.468,18.0206,17.5962,17.2004,16.8359,16.5023,16.1992,15.9283,15.6944,15.5072,15.3776,15.309,15.3002,15.346,15.4472,15.6048,15.8033,16.0182,16.2217,16.3718,16.4256,16.3621,16.1732,15.8616,15.4451,14.9549,14.4355,13.9254,13.4455,13.0091,12.6169,12.2531,11.9039,11.5666,11.237,10.9105,10.5849,10.2599,9.936,9.6166
"COD",28.791,28.6005,28.231,27.8843,27.5604,27.2593,26.9804,26.7222,26.4827,26.2581,26.044,25.8348,25.6244,25.4066,25.1766,24.9268,24.651,24.3512,24.0333,23.7043,23.3786,23.0735,22.8002,22.5636,22.3621,22.1852,22.0158,21.8358,21.6325,21.4027,21.1503,20.8858,20.6236,20.3746,20.1413,19.9167,19.688,19.447,19.1938,18.9374,18.7082,18.5445,18.4652,18.4695,18.5391,18.6318,18.6918,18.6674,18.5217,18.2414,17.8266,17.2954,16.694,16.0662,15.4374,14.8305,14.2604,13.7268,13.2297,12.7742,12.3622,11.9909,11.6501,11.33,11.0255,10.7319
"COG",25.4172,25.0639,24.361,23.6657,22.9779,22.298,21.6268,20.9659,20.3181,19.6883,19.0822,18.5059,17.9658,17.4666,17.0102,16.5978,16.2283,15.8953,15.5921,15.3134,15.0546,14.8119,14.5826,14.3639,14.1519,13.9428,13.7336,13.5254,13.3201,13.1197,12.9262,12.7426,12.573,12.4218,12.2931,12.19,12.1147,12.0673,12.0481,12.0584,12.1062,12.2009,12.341,12.5172,12.7151,12.9205,13.1188,13.2895,13.4086,13.4535,13.3912,13.1921,12.8543,12.3886,11.8112,11.1487,10.4355,9.7131,9.0196,8.381,7.816,7.3304,6.9092,6.5389,6.2168,5.9402
