"id","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"COL",20.5901,20.1284,19.2336,18.3959,17.6154,16.8918,16.2247,15.6128,15.0539,14.5446,14.0803,13.6555,13.2635,12.8974,12.551,12.2224,11.9135,11.6245,11.3515,11.0865,10.8174,10.5317,10.2215,9.8823,9.5124,9.1115,8.6827,8.2374,7.7885,7.3465,6.9241,6.5332,6.1779,5.86,5.5797,5.3316,5.1064,4.8929,4.6831,4.4748,4.2706,4.077,3.9019,3.7501,3.6213,3.5123,3.4174,3.3298,3.2443,3.159,3.0741,2.9925,2.9182,2.854,2.7998,2.7553,2.7196,2.6899,2.6628,2.6359,2.606,2.5705,2.5284,2.4796,2.424,2.3625
"CPV",19.9915,19.8964,19.718,19.5629,19.4311,19.3217,19.2307,19.1529,19.0782,18.9891,18.8655,18.687,18.4349,18.099,17.6813,17.2003,16.6851,16.1651,15.6592,15.1696,14.6752,14.1403,13.5383,12.8612,12.1236,11.3619,10.625,9.9595,9.3976,8.9503,8.6127,8.363,8.1599,7.9684,7.7725,7.564,7.3437,7.1223,6.9068,6.6948,6.4831,6.2686,6.0478,5.8175,5.5752,5.3135,5.0247,4.7106,4.3785,4.0391,3.7111,3.4156,3.1682,2.9781,2.8475,2.7727,2.7428,2.7382,2.741,2.7409,2.7297,2.7034,2.6654,2.6188,2.5637,2.5013
"CRI",16.1672,15.9619,15.5511,15.1398,14.728,14.3158,13.9033,13.4906,13.0781,12.6664,12.256,11.8476,11.4415,11.0379,10.6365,10.2388,9.8472,9.4603,9.074,8.683,8.274,7.8313,7.3493,6.8297,6.2805,5.7168,5.1578,4.6251,4.1372,3.7053,3.3372,3.0338,2.7842,2.577,2.4066,2.2676,2.1553,2.0648,1.9905,1.9266,1.8685,1.8135,1.7619,1.7138,1.6673,1.6215,1.5765,1.5334,1.493,1.4554,1.4203,1.3879,1.358,1.3303,1.3045,1.2804,1.2577,1.2362,1.2158,1.1963,1.1781,1.1615,1.1468,1.1336,1.1215,1.1094
"CUB",12.0272,11.8366,11.4567,11.0795,10.7048,10.3328,9.9632,9.5959,9.2308,8.8674,8.5053,8.1443,7.7845,7.4264,7.0712,6.7216,6.3812,6.0513,5.7319,5.4217,5.1139,4.7996,4.4748,4.1401,3.801,3.4696,3.1612,2.8887,2.6601,2.4769,2.3356,2.2274,2.1379,2.0552,1.9735,1.8903,1.807,1.7283,1.6571,1.5922,1.5316,1.4724,1.4123,1.3498,1.2844,1.2159,1.1452,1.0746,1.0066,0.9429,0.8856,0.8367,0.7965,0.7649,0.7416,0.7259,0.7167,0.7119,0.7093,0.7072,0.7038,0.6979,0.6893,0.6782,0.6645,0.6485
"CYP",8.6064,8.408,8.0185,7.6438,7.2838,6.9386,6.6081,6.2922,5.9908,5.7037,5.4304,5.1705,4.9233,4.6881,4.464,4.2504,4.0469,3.8533,3.669,3.4934,3.3259,3.1662,3.014,2.8691,2.731,2.5992,2.4736,2.3541,2.2405,2.1323,2.0293,1.9312,1.838,1.7493,1.6648,1.5842,1.5075,1.4344,1.3649,1.2986,1.2355,1.1753,1.1181,1.0637,1.0119,0.9626,0.9158,0.8713,0.8291,0.7889,0.7504,0.713,0.6767,0.6417,0.6085,0.5784,0.553,0.533,0.5185,0.5089,0.5027,0.4978,0.4923,0.4847,0.4744,0.4614
"CZE",6.3198,5.9466,5.2411,4.6171,4.0746,3.6134,3.2328,2.9305,2.7025,2.5431,2.4439,2.3952,2.3843,2.3976,2.4222,2.4466,2.4631,2.4709,2.4691,2.4542,2.4243,2.3804,2.3268,2.2679,2.2052,2.1404,2.0745,2.0078,1.9408,1.8741,1.8077,1.7414,1.6746,1.6072,1.5398,1.4739,1.4112,1.3524,1.2976,1.2457,1.1942,1.1394,1.0791,1.0123,0.9399,0.8644,0.7896,0.7196,0.6575,0.6048,0.5616,0.527,0.4981,0.4726,0.4494,0.4277,0.4072,0.3884,0.3713,0.3558,0.3416,0.3288,0.3173,0.3072,0.2983,0.2904
"DEU",5.9028,5.7928,5.5749,5.3612,5.1517,4.9463,4.7447,4.5466,4.3515,4.1583,3.966,3.7741,3.5827,3.3936,3.2099,3.0389,2.8888,2.7638,2.6644,2.5879,2.5268,2.4712,2.4106,2.3373,2.2482,2.1431,2.0254,1.9028,1.7824,1.6675,1.5605,1.463,1.3737,1.2916,1.2165,1.1477,1.0839,1.024,0.9667,0.9118,0.8591,0.809,0.7626,0.7202,0.682,0.6483,0.6191,0.594,0.5725,0.554,0.5377,0.5232,0.5097,0.497,0.4845,0.4725,0.4616,0.4522,0.444,0.4363,0.4276,0.4157,0.3996,0.379,0.3546,0.3278
"DJI",26.7058,26.5482,26.2262,25.8903,25.5405,25.1771,24.8014,24.4145,24.0189,23.6191,23.2199,22.8253,22.4379,22.0565,21.6753,21.2761,20.8361,20.3439,19.7996,19.2135,18.6114,18.0273,17.4915,17.0241,16.6304,16.3015,16.0164,15.745,15.4645,15.1677,14.8554,14.5368,14.228,13.9412,13.679,13.4413,13.2243,13.0207,12.8243,12.6324,12.4436,12.258,12.0774,11.9033,11.7355,11.575,11.4228,11.2787,11.1413,11.0087,10.8798,10.754,10.6284,10.4992,10.3615,10.2062,10.0236,9.8111,9.5711,9.3089,9.0361,8.7672,8.5159,8.2924,8.1009,7.9413
"DNK",3.5663,3.485,3.329,3.1863,3.0569,2.9405,2.8368,2.7448,2.6629,2.5885,2.5182,2.4486,2.3762,2.2982,2.2136,2.1225,2.0264,1.9288,1.8326,1.7394,1.6498,1.5636,1.4802,1.3998,1.3231,1.2515,1.1861,1.1278,1.0774,1.0353,1.0029,0.9816,0.9704,0.9672,0.9693,0.9723,0.9713,0.9631,0.9457,0.9183,0.8817,0.8383,0.7923,0.7477,0.7066,0.6709,0.6418,0.6186,0.5999,0.5851,0.5726,0.5604,0.547,0.5312,0.5131,0.4933,0.4737,0.456,0.4415,0.4302,0.4217,0.4147,0.4077,0.3994,0.3895,0.3779
"DOM",26.6113,26.2542,25.5452,24.8466,24.1584,23.4808,22.814,22.1585,21.5148,20.8841,20.2677,19.6663,19.0799,18.5068,17.9439,17.3847,16.8219,16.2508,15.6697,15.0795,14.4823,13.8825,13.2881,12.7075,12.1471,11.6134,11.1115,10.6417,10.2033,9.7957,9.4186,9.0707,8.7466,8.4395,8.1436,7.8491,7.5468,7.2335,6.91,6.5795,6.251,5.9373,5.6499,5.3962,5.1774,4.99,4.8259,4.6734,4.5231,4.3713,4.2175,4.064,3.9164,3.7786,3.6511,3.5333,3.4236,3.3195,3.2192,3.1221,3.0282,2.9385,2.8542,2.7756,2.7023,2.6336
"DZA",28.7129,28.4907,28.0434,27.5909,27.133,26.6698,26.2016,25.7288,25.2523,24.7735,24.294,23.8161,23.3418,22.8733,22.4124,21.9641,21.534,21.1211,20.7197,20.3219,19.9208,19.5094,19.0758,18.6055,18.0838,17.4832,16.7757,15.958,15.0417,14.0468,13.005,11.9547,10.9391,9.9967,9.154,8.4322,7.8391,7.3556,6.9608,6.6436,6.3906,6.1875,6.019,5.8701,5.7283,5.5853,5.4385,5.2927,5.1509,5.0111,4.871,4.7296,4.5874,4.4448,4.3022,4.1599,4.0186,3.8797,3.7444,3.6136,3.4886,3.3704,3.2589,3.1535,3.0536,2.9578
"ECU",21.2547,21.0792,20.7331,20.3968,20.0702,19.753,19.4445,19.1434,18.8474,18.5525,18.254,17.947,17.6267,17.2897,16.9352,16.5649,16.183,15.795,15.4053,15.0154,14.6248,14.2313,13.832,13.4249,13.0103,12.5896,12.1649,11.7386,11.3123,10.8866,10.4591,10.0263,9.5864,9.1404,8.6914,8.244,7.8038,7.377,6.9694,6.5854,6.2291,5.9031,5.6049,5.3317,5.0816,4.8514,4.6376,4.4364,4.2448,4.0607,3.8833,3.7131,3.5522,3.4023,3.2638,3.1374,3.024,2.9232,2.8339,2.7548,2.6843,2.6209,2.5628,2.5078,2.454,2.3994
"EGY",42.4751,41.4565,39.4981,37.6975,36.0547,34.569,33.2378,32.0563,31.0158,30.1021,29.2973,28.5816,27.9332,27.3329,26.7678,26.2479,25.796,25.4239,25.123,24.8642,24.5932,24.2462,23.7785,23.1652,22.4036,21.518,20.5549,19.5756,18.6274,17.7281,16.8704,16.0268,15.1639,14.2653,13.3409,12.4223,11.553,10.7684,10.0872,9.508,9.004,8.5315,8.046,7.5199,6.9508,6.3574,5.7746,5.2449,4.7979,4.4412,4.1708,3.9705,3.8099,3.6634,3.5194,3.371,3.2182,3.0693,2.93,2.8001,2.6789,2.5657,2.4597,2.3604,2.2671,2.18
"ERI",34.2525,34.0507,33.6226,33.1451,32.6184,32.0433,31.4237,30.7648,30.0767,29.3769,28.6856,28.0236,27.4107,26.8587,26.3682,25.9268,25.5119,25.0961,24.6591,24.1942,23.7023,23.1921,22.6817,22.1857,21.7103,21.2592,20.8331,20.4269,20.0362,19.6593,19.2975,18.9528,18.6237,18.3051,17.9904,17.6732,17.348,17.0072,16.6416,16.2417,15.7911,15.2738,14.6889,14.0431,13.3476,12.6189,11.8771,11.1466,10.4504,9.8056,9.2278,8.7253,8.2906,7.9144,7.5913,7.3146,7.076,6.8635,6.6648,6.4696,6.2681,6.054,5.8279,5.5914,5.3442,5.0881
"ESP",9.2394,8.9622,8.4264,7.9275,7.4656,7.0405,6.6517,6.2977,5.9763,5.6838,5.4155,5.1659,4.929,4.6991,4.4718,4.2439,4.0142,3.7854,3.5599,3.3388,3.1233,2.915,2.7156,2.5265,2.3487,2.1828,2.0285,1.8851,1.7519,1.6289,1.5166,1.4158,1.3266,1.2485,1.1804,1.1211,1.0695,1.0239,0.9826,0.9438,0.9057,0.8672,0.828,0.7883,0.7481,0.708,0.6692,0.6327,0.5996,0.5701,0.5443,0.5217,0.5015,0.483,0.4657,0.4492,0.4336,0.4189,0.4049,0.3916,0.3786,0.3657,0.3528,0.3399,0.327,0.3143
"EST",13.8501,13.1254,11.7345,10.4604,9.3033,8.2628,7.338,6.5262,5.8234,5.2226,4.715,4.2898,3.9343,3.6353,3.3813,3.1649,2.9835,2.8387,2.7293,2.6494,2.5947,2.5632,2.5521,2.557,2.5715,2.5893,2.6052,2.6167,2.6211,2.6153,2.5971,2.5655,2.5234,2.4737,2.4183,2.3604,2.3038,2.2505,2.2009,2.1544,2.1084,2.059,2.002,1.9346,1.8555,1.7641,1.6605,1.5481,1.4306,1.3115,1.1946,1.0834,0.9801,0.8864,0.8038,0.7325,0.6718,0.6192,0.5727,0.5313,0.4948,0.4634,0.4374,0.4166,0.4003,0.3876
"ETH",34.2597,34.0524,33.6149,33.1314,32.6021,32.0276,31.4107,30.7559,30.0718,29.3724,28.6749,27.9982,27.3619,26.7819,26.2668,25.8189,25.4323,25.0912,24.7818,24.4988,24.2357,23.9883,23.7588,23.5513,23.3694,23.2329,23.1671,23.1779,23.2549,23.3753,23.4941,23.5578,23.5242,23.3672,23.0801,22.6791,22.1999,21.6909,21.1883,20.7035,20.2315,19.7527,19.2393,18.6732,18.054,17.3881,16.6885,15.9752,15.2652,14.5678,13.8861,13.2177,12.5561,11.899,11.25,10.6138,9.9952,9.4001,8.8348,8.3046,7.8167,7.3773,6.9852,6.6368,6.3278,6.0506
"FIN",4.4213,4.3265,4.1374,3.9497,3.7634,3.5784,3.3953,3.2144,3.0367,2.8639,2.6978,2.5405,2.3939,2.2593,2.137,2.0268,1.9276,1.837,1.7525,1.6724,1.5946,1.5179,1.4419,1.3665,1.2915,1.2169,1.1429,1.0709,1.0024,0.9387,0.8818,0.8342,0.7962,0.7674,0.7469,0.7324,0.7211,0.7099,0.6964,0.6794,0.6581,0.6329,0.6058,0.5783,0.5514,0.5257,0.502,0.4804,0.461,0.4438,0.4285,0.415,0.4024,0.3904,0.3786,0.3669,0.3556,0.3448,0.3344,0.3242,0.3134,0.3013,0.2874,0.2717,0.2547,0.2372
"FJI",16.1655,15.8787,15.3143,14.7682,14.2405,13.7312,13.2402,12.7674,12.3125,11.8753,11.4554,11.052,10.6646,10.2921,9.9338,9.5888,9.2565,8.9368,8.6294,8.334,8.0518,7.7844,7.5322,7.2937,7.0664,6.8457,6.6263,6.4046,6.1785,5.9476,5.7135,5.4797,5.2511,5.0318,4.8238,4.6281,4.4443,4.2705,4.1048,3.9465,3.7952,3.6506,3.5125,3.3807,3.2547,3.1332,3.015,2.9,2.789,2.6831,2.5856,2.5006,2.4301,2.3744,2.3319,2.2992,2.272,2.2449,2.2137,2.1761,2.1306,2.0775,2.0195,1.9594,1.8985,1.8383
"FRA",6.0569,5.8804,5.5358,5.2081,4.8973,4.6034,4.3267,4.0674,3.8257,3.6025,3.3985,3.214,3.0488,2.9019,2.7708,2.6532,2.5461,2.4466,2.3515,2.2582,2.1636,2.066,1.9659,1.8646,1.763,1.6633,1.5684,1.4806,1.4019,1.3327,1.273,1.2215,1.1759,1.134,1.0947,1.0574,1.0222,0.9893,0.9586,0.9289,0.8982,0.8643,0.8263,0.7843,0.7393,0.6935,0.6501,0.612,0.5809,0.5574,0.5405,0.5285,0.5184,0.5079,0.4962,0.4831,0.4693,0.4559,0.4438,0.4331,0.4234,0.414,0.4043,0.3938,0.3826,0.3706
"GAB",31.2224,30.9257,30.3598,29.8492,29.3938,28.9922,28.6395,28.3285,28.0455,27.7669,27.4652,27.112,26.6796,26.1502,25.5213,24.8025,24.0158,23.197,22.3773,21.5733,20.7948,20.0428,19.3072,18.5806,17.8642,17.1587,16.4642,15.7815,15.1117,14.4563,13.812,13.1734,12.5418,11.9243,11.3316,10.783,10.3004,9.8969,9.5784,9.3436,9.1846,9.0867,9.0272,8.9856,8.9494,8.9148,8.8854,8.8664,8.8565,8.8458,8.8173,8.7525,8.64,8.4743,8.2554,7.9887,7.6852,7.3634,7.0407,6.7277,6.4321,6.1572,5.8995,5.6571,5.4318,5.2258
"GBR",3.5987,3.5163,3.3595,3.2184,3.0931,2.9834,2.8888,2.8084,2.7405,2.6825,2.631,2.5825,2.5334,2.4809,2.4239,2.3634,2.3022,2.2437,2.1898,2.1403,2.0931,2.0453,1.9938,1.9362,1.872,1.8011,1.7239,1.6431,1.5616,1.4815,1.4058,1.3375,1.2774,1.2255,1.181,1.1417,1.104,1.0646,1.0216,0.9747,0.9253,0.876,0.8301,0.7902,0.7569,0.7305,0.7099,0.6931,0.6783,0.6645,0.6514,0.6388,0.627,0.616,0.6054,0.5943,0.5819,0.5679,0.5522,0.5353,0.5179,0.5015,0.487,0.4751,0.4659,0.4587
"GEO",9.3981,9.304,9.1168,8.9313,8.7475,8.5654,8.3848,8.2057,8.028,7.8514,7.6755,7.5,7.3248,7.1497,6.975,6.7999,6.6233,6.4459,6.2699,6.0977,5.934,5.7834,5.6491,5.5326,5.4341,5.3527,5.2859,5.229,5.1775,5.1283,5.0769,5.0195,4.9563,4.8895,4.8221,4.7641,4.7282,4.7202,4.7389,4.7773,4.8191,4.8432,4.8319,4.7738,4.6664,4.515,4.3324,4.1377,3.9464,3.7647,3.5945,3.4326,3.2708,3.1027,2.9273,2.7424,2.5459,2.3408,2.1321,1.9257,1.7306,1.5567,1.41,1.2937,1.2081,1.1503
"GHA",25.9409,25.6849,25.178,24.6813,24.195,23.7191,23.2537,22.7993,22.3563,21.926,21.5094,21.108,20.7231,20.3556,20.0058,19.6752,19.365,19.0735,18.7979,18.5348,18.2792,18.026,17.7714,17.5129,17.2492,16.9831,16.7198,16.4635,16.215,15.9712,15.7254,15.4686,15.1933,14.8947,14.5716,14.2229,13.8497,13.4601,13.0645,12.6716,12.2938,11.9428,11.6242,11.3398,11.0897,10.8692,10.6698,10.4797,10.2891,10.0934,9.8926,9.6906,9.4924,9.2995,9.1086,8.9105,8.6938,8.4519,8.1837,7.8929,7.5893,7.2865,6.9987,6.7368,6.5056,6.3058
"GIN",35.0749,34.9494,34.7021,34.4626,34.2309,34.0072,33.7923,33.5866,33.3916,33.2096,33.0433,32.8944,32.7634,32.6484,32.5442,32.446,32.3485,32.2437,32.1215,31.9726,31.7854,31.5495,31.2634,30.9281,30.546,30.1219,29.6634,29.1823,28.6896,28.1929,27.6985,27.2095,26.7239,26.2398,25.758,25.2788,24.8021,24.3253,23.8456,23.3603,22.8651,22.3551,21.829,21.2874,20.7324,20.1724,19.6184,19.0763,18.5466,18.0245,17.4918,16.9247,16.3091,15.642,14.9322,14.2025,13.4844,12.808,12.1945,11.6508,11.1726,10.7442,10.3392,9.9368,9.5294,9.115
"GMB",39.0338,38.8226,38.4185,38.0512,37.7206,37.4251,37.159,36.9147,36.6771,36.4202,36.1143,35.7294,35.2378,34.6246,33.8931,33.0619,32.1634,31.2418,30.3352,29.4639,28.639,27.8592,27.1071,26.369,25.6435,24.9283,24.2219,23.5255,22.8413,22.1716,21.5208,20.8936,20.2933,19.7215,19.1783,18.6643,18.179,17.7177,17.2733,16.8396,16.4073,15.9674,15.5157,15.05,14.5703,14.0792,13.5826,13.0892,12.6065,12.1385,11.6864,11.2489,10.8231,10.4082,10.0064,9.6211,9.2562,8.9148,8.5993,8.3108,8.0501,7.817,7.6084,7.4207,7.2511,7.0969
"GNB",31.5868,31.4853,31.2825,31.0802,30.8783,30.6766,30.4743,30.2703,30.0626,29.8474,29.6207,29.3785,29.1176,28.8369,28.5382,28.227,27.9108,27.5969,27.2905,26.9927,26.7016,26.4119,26.1173,25.8133,25.4993,25.1756,24.8435,24.5082,24.175,23.8481,23.5335,23.2368,22.9596,22.701,22.4595,22.2336,22.0207,21.8139,21.6044,21.3843,21.1405,20.8603,20.5403,20.1827,19.7929,19.384,18.9739,18.5791,18.2109,17.873,17.5626,17.2706,16.9818,16.6842,16.3732,16.0468,15.7065,15.3584,15.0077,14.6564,14.3052,13.9542,13.6033,13.2529,12.9048,12.561
"GNQ",33.536,33.367,33.0301,32.6951,32.3623,32.0315,31.7027,31.3761,31.0516,30.7294,30.4094,30.0919,29.7767,29.4637,29.1528,28.8433,28.5348,28.227,27.9196,27.6127,27.3126,27.0274,26.7572,26.4958,26.232,25.9398,25.5879,25.1606,24.6556,24.0834,23.4726,22.8633,22.2937,21.7906,21.3622,21.0034,20.695,20.4029,20.0991,19.7714,19.4119,19.0198,18.6062,18.1814,17.7496,17.3161,16.8855,16.4614,16.0468,15.6443,15.2557,14.8816,14.5189,14.1646,13.8167,13.4721,13.1274,12.7809,12.4322,12.0816,11.7308,11.3821,11.0392,10.7057,10.3838,10.076
"GRC",6.1383,6.0505,5.8783,5.7129,5.5543,5.4025,5.2576,5.1193,4.9873,4.8613,4.7406,4.6241,4.51,4.3958,4.2786,4.1523,4.0108,3.8523,3.6782,3.4918,3.3014,3.1175,2.9487,2.8001,2.6727,2.5616,2.4582,2.3526,2.2381,2.114,1.9835,1.8531,1.7311,1.6232,1.5305,1.4515,1.382,1.3163,1.25,1.1822,1.1137,1.0474,0.9865,0.9332,0.8872,0.8468,0.809,0.7709,0.7307,0.6879,0.6433,0.5985,0.5561,0.5182,0.4857,0.4595,0.4396,0.425,0.4144,0.4069,0.4014,0.3968,0.3922,0.3869,0.3803,0.372
"GTM",25.5379,25.392,25.0915,24.7734,24.4378,24.0848,23.7148,23.3286,22.9275,22.5139,22.0904,21.6601,21.2258,20.7897,20.3526,19.9136,19.4703,19.0198,18.56,18.0909,17.6129,17.127,16.6355,16.1411,15.6459,15.1515,14.6591,14.1693,13.6828,13.2009,12.7243,12.2532,11.7877,11.3278,10.8745,10.428,9.9882,9.5557,9.1316,8.7174,8.315,7.9258,7.5511,7.1923,6.8507,6.5278,6.2244,5.9402,5.6741,5.4253,5.1929,4.9753,4.7712,4.579,4.3974,4.2264,4.0665,3.9182,3.7808,3.6527,3.5317,3.4156,3.3025,3.191,3.08,2.9694
"GUY",10.0096,9.9266,9.7631,9.6045,9.4508,9.302,9.1576,9.0173,8.8805,8.7457,8.6117,8.4772,8.3417,8.2058,8.0715,7.9429,7.8253,7.7221,7.6355,7.5653,7.51,7.4664,7.4295,7.3943,7.3582,7.3192,7.2769,7.2322,7.1858,7.1368,7.0855,7.0324,6.9773,6.919,6.8551,6.7814,6.6929,6.5874,6.4647,6.3267,6.1769,6.0204,5.8636,5.7116,5.5676,5.4325,5.3055,5.1836,5.0651,4.9504,4.8409,4.7382,4.6439,4.559,4.4835,4.418,4.3625,4.3155,4.2746,4.2375,4.2014,4.1634,4.1218,4.0753,4.0235,3.9665
"HND",28.6074,28.39,27.9395,27.4578,26.9448,26.401,25.8277,25.2273,24.604,23.9651,23.3193,22.6761,22.0454,21.4354,20.8503,20.2939,19.7671,19.2615,18.7666,18.2741,17.7711,17.2442,16.6869,16.0966,15.4741,14.8246,14.1572,13.4858,12.8227,12.1751,11.5449,10.9291,10.3239,9.7299,9.1534,8.6051,8.097,7.6369,7.2286,6.8722,6.5631,6.2928,6.0493,5.8227,5.6083,5.4046,5.214,5.0415,4.8904,4.7601,4.6505,4.5606,4.4876,4.4278,4.378,4.3351,4.2972,4.2625,4.2283,4.1913,4.1479,4.0951,4.0324,3.9599,3.878,3.7876
"HRV",11.5724,11.2808,10.7036,10.1384,9.5852,9.0441,8.5155,8,7.4988,7.014,6.548,6.1033,5.6829,5.2889,4.9227,4.5842,4.272,3.9841,3.7189,3.4764,3.2592,3.0711,2.9132,2.7842,2.6803,2.5968,2.5282,2.4679,2.4095,2.348,2.2786,2.1986,2.1098,2.0144,1.9135,1.81,1.7072,1.6085,1.5165,1.4318,1.3534,1.2784,1.2039,1.1287,1.0537,0.9815,0.9164,0.8616,0.8192,0.7889,0.7697,0.7592,0.7532,0.7478,0.7404,0.7285,0.7103,0.6863,0.6576,0.625,0.59,0.5549,0.5219,0.4927,0.4683,0.449
"HTI",34.8493,34.4047,33.5258,32.6674,31.8296,31.012,30.214,29.4349,28.6735,27.9272,27.1936,26.471,25.7592,25.0608,24.3816,23.7333,23.1296,22.5791,22.0852,21.6464,21.2568,20.9061,20.5794,20.2633,19.9497,19.6368,19.3283,19.0282,18.7352,18.4417,18.1322,17.7893,17.4035,16.9723,16.4994,15.9969,15.4828,14.9772,14.4957,14.0448,13.624,13.2259,12.8373,12.4489,12.0598,11.6703,11.2834,10.9062,10.546,10.2078,9.8993,9.6275,9.393,9.1931,9.0237,8.8772,8.744,8.6138,8.4783,8.3326,8.1743,8.0044,7.8289,7.6531,7.4792,7.3092
"HUN",9.2549,8.9939,8.4858,8.0057,7.5536,7.1295,6.7337,6.366,6.0265,5.7154,5.4328,5.1786,4.9519,4.7516,4.5755,4.4247,4.3011,4.2025,4.1233,4.0557,3.9873,3.9049,3.8007,3.6709,3.5154,3.3383,3.1485,2.9589,2.7807,2.6196,2.4805,2.365,2.2686,2.1864,2.1154,2.0516,1.9907,1.929,1.8637,1.7931,1.7164,1.6343,1.55,1.4663,1.3845,1.3062,1.2326,1.1639,1.1001,1.0413,0.9871,0.9368,0.8892,0.8438,0.8003,0.7592,0.7211,0.6868,0.6566,0.6305,0.608,0.5886,0.5714,0.5557,0.5412,0.5275
