"id","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"IDN",31.7799,31.2854,30.3076,29.3523,28.4195,27.5094,26.622,25.7575,24.9163,24.0991,23.3065,22.5388,21.7958,21.0762,20.3779,19.6955,19.0231,18.3578,17.6996,17.0509,16.4184,15.8109,15.2362,14.6991,14.2007,13.7396,13.3123,12.9101,12.5249,12.1511,11.7842,11.4216,11.0629,10.7074,10.3528,9.9967,9.6373,9.2755,8.9127,8.5501,8.1892,7.8318,7.4803,7.1374,6.8054,6.4864,6.1816,5.891,5.6145,5.3524,5.1048,4.8713,4.6508,4.4425,4.2458,4.0605,3.8868,3.7246,3.5736,3.4332,3.303,3.1825,3.0714,2.9686,2.8731,2.7842
"IND",28.9004,28.6364,28.1163,27.6118,27.123,26.6499,26.1927,25.7514,25.3263,24.9176,24.5257,24.1502,23.7903,23.4438,23.1074,22.7791,22.4573,22.1385,21.8178,21.4893,21.1453,20.7786,20.3863,19.9677,19.5233,19.0542,18.5632,18.0581,17.5473,17.0376,16.5365,16.0497,15.5794,15.1272,14.6948,14.2826,13.8892,13.5101,13.141,12.7795,12.4235,12.072,11.7246,11.3805,11.0381,10.6956,10.3514,10.0052,9.6578,9.3096,8.9614,8.6144,8.2705,7.9322,7.6014,7.2793,6.9663,6.6629,6.3702,6.0902,5.8263,5.5817,5.3575,5.1534,4.9685,4.8003
"IRL",5.3173,5.1958,4.9593,4.7358,4.5253,4.3278,4.1428,3.97,3.8085,3.6568,3.5133,3.3761,3.2433,3.1134,2.9859,2.8613,2.741,2.6268,2.5198,2.42,2.3274,2.2419,2.1619,2.0854,2.0103,1.9331,1.8501,1.7602,1.6638,1.5624,1.4601,1.3623,1.2736,1.1973,1.1343,1.083,1.0401,1.001,0.962,0.9223,0.8825,0.8447,0.8117,0.7851,0.7646,0.7492,0.7374,0.7268,0.7152,0.7011,0.6829,0.6595,0.6316,0.6001,0.5662,0.532,0.5004,0.4732,0.4512,0.4342,0.4202,0.4064,0.3898,0.3688,0.3433,0.3148
"IRN",31.0281,30.7346,30.1438,29.5454,28.9394,28.3262,27.7067,27.0818,26.4537,25.8259,25.2025,24.5866,23.9801,23.3818,22.7865,22.1852,21.5673,20.9226,20.2434,19.5255,18.7636,17.9546,17.1064,16.2312,15.3404,14.4465,13.5612,12.6964,11.864,11.0752,10.3399,9.6637,9.0431,8.4742,7.9557,7.4856,7.0606,6.6746,6.3209,5.9945,5.6918,5.4114,5.1527,4.9133,4.6892,4.4756,4.2688,4.0668,3.8683,3.6717,3.4765,3.2835,3.0952,2.9143,2.7421,2.5799,2.4291,2.2898,2.1618,2.045,1.9393,1.8441,1.7583,1.6801,1.6085,1.5423
"IRQ",36.4576,35.4531,33.4949,31.6384,29.8835,28.2295,26.6734,25.2116,23.8364,22.5349,21.2924,20.0941,18.9265,17.7829,16.6659,15.5922,14.5868,13.6723,12.8612,12.1526,11.538,11.0011,10.5156,10.0574,9.6114,9.1619,8.6986,8.2271,7.7568,7.2951,6.8593,6.4712,6.1459,5.8902,5.7023,5.5706,5.476,5.3954,5.3109,5.2147,5.1078,4.999,4.9015,4.8238,4.7647,4.7181,4.6743,4.6236,4.5594,4.4806,4.3894,4.2915,4.1957,4.1091,4.0345,3.975,3.9318,3.9011,3.8779,3.8578,3.8342,3.7999,3.7505,3.684,3.6003,3.5017
"ISL",3.0336,2.9278,2.7316,2.5664,2.432,2.3281,2.2529,2.2042,2.1772,2.1642,2.156,2.143,2.1161,2.0691,2.001,1.9166,1.8252,1.7385,1.6647,1.606,1.5609,1.525,1.49,1.4495,1.4009,1.3418,1.2712,1.1922,1.1086,1.0234,0.9411,0.8667,0.8031,0.7523,0.7147,0.6895,0.6745,0.6653,0.6577,0.6495,0.6389,0.625,0.6085,0.5898,0.5688,0.5449,0.5178,0.4882,0.4571,0.4254,0.3951,0.3681,0.3455,0.3277,0.3146,0.3051,0.2974,0.2894,0.2798,0.2681,0.2549,0.2413,0.2289,0.2188,0.2112,0.2058
"ISR",5.2698,5.1664,4.964,4.7707,4.5863,4.4109,4.2444,4.0868,3.9378,3.7972,3.6646,3.5395,3.4211,3.3087,3.2013,3.0981,2.9988,2.903,2.8102,2.7197,2.631,2.5436,2.4575,2.3725,2.2884,2.2051,2.1225,2.041,1.9606,1.8815,1.8036,1.727,1.6517,1.5779,1.5061,1.4368,1.3709,1.3087,1.2502,1.195,1.1422,1.0905,1.0389,0.9871,0.9351,0.884,0.8353,0.7905,0.7504,0.7151,0.6842,0.6565,0.6307,0.6055,0.5807,0.5563,0.533,0.5114,0.492,0.4747,0.4587,0.4434,0.4279,0.4118,0.3951,0.3781
"ITA",8.1129,7.9035,7.4978,7.1182,6.7646,6.437,6.1349,5.8572,5.6022,5.367,5.148,4.9412,4.7423,4.5476,4.3547,4.1638,3.9767,3.7964,3.6237,3.4573,3.2927,3.1246,2.9497,2.7674,2.5793,2.39,2.2061,2.0342,1.8793,1.7435,1.6265,1.5262,1.4373,1.3558,1.2798,1.2091,1.1446,1.0874,1.0377,0.9942,0.9549,0.9173,0.8797,0.8405,0.7994,0.7562,0.712,0.6685,0.6275,0.5896,0.5554,0.5253,0.4987,0.4753,0.4548,0.4372,0.4225,0.4102,0.3996,0.3901,0.3806,0.37,0.3578,0.3439,0.3283,0.3118
"JAM",12.3945,12.2482,11.941,11.6049,11.2397,10.8461,10.4258,9.9818,9.5197,9.0488,8.5804,8.1268,7.701,7.3131,6.9688,6.6714,6.4202,6.2041,6.0114,5.8338,5.6589,5.4749,5.277,5.0641,4.8383,4.6079,4.3862,4.1862,4.0163,3.8784,3.769,3.6801,3.5999,3.5188,3.4327,3.3398,3.2411,3.1418,3.0468,2.9578,2.8779,2.8095,2.7529,2.7072,2.6712,2.6427,2.6188,2.5959,2.5711,2.5421,2.5076,2.4672,2.4223,2.374,2.3224,2.2672,2.208,2.1451,2.0794,2.0124,1.946,1.8822,1.8225,1.7679,1.7187,1.6745
"JOR",26.1521,25.5513,24.366,23.2133,22.0933,21.006,19.952,18.9317,17.9465,16.9985,16.0901,15.2241,14.4034,13.6302,12.9059,12.2334,11.6153,11.0493,10.53,10.0517,9.6067,9.1869,8.7854,8.3959,8.0137,7.6366,7.265,6.9034,6.5555,6.2221,5.9032,5.5983,5.3073,5.0308,4.7701,4.5281,4.3083,4.1121,3.9395,3.7893,3.6594,3.5471,3.4479,3.3577,3.2729,3.1909,3.1102,3.031,2.9535,2.8767,2.8005,2.7249,2.6508,2.5786,2.5085,2.4404,2.3741,2.3093,2.2459,2.184,2.1235,2.0647,2.0076,1.9524,1.899,1.8473
"JPN",8.3119,8.026,7.4671,6.9343,6.4275,5.9467,5.4918,5.0627,4.6592,4.2809,3.9275,3.5984,3.2932,3.0114,2.753,2.5195,2.3132,2.1345,1.9817,1.8519,1.7409,1.6441,1.5569,1.4751,1.3959,1.3178,1.2413,1.1686,1.1015,1.0398,0.9829,0.9301,0.8807,0.8342,0.7908,0.7511,0.7164,0.6875,0.6642,0.6459,0.6314,0.619,0.6069,0.5937,0.5785,0.5609,0.5408,0.5191,0.497,0.475,0.4536,0.4335,0.415,0.3983,0.3835,0.3708,0.3598,0.35,0.3411,0.3328,0.3246,0.3166,0.3086,0.3007,0.2927,0.2848
"KAZ",15.0058,14.8595,14.5688,14.282,13.9992,13.7202,13.445,13.1734,12.9052,12.64,12.3773,12.1167,11.8578,11.601,11.3467,11.096,10.8503,10.6109,10.3784,10.1532,9.936,9.7269,9.5248,9.328,9.1347,8.9424,8.7487,8.5521,8.3515,8.1464,7.9347,7.7145,7.4881,7.2597,7.0346,6.8228,6.6351,6.4771,6.3503,6.2523,6.1787,6.122,6.0696,6.0081,5.9273,5.8146,5.6593,5.4613,5.2247,4.9541,4.6591,4.3524,4.048,3.7573,3.4871,3.2384,3.0074,2.7862,2.5705,2.3619,2.1654,1.988,1.835,1.7092,1.6101,1.535
"KEN",25.5034,25.3542,25.0346,24.6728,24.2689,23.8234,23.3379,22.8155,22.2614,21.6849,21.0967,20.5087,19.9331,19.3795,18.8523,18.3504,17.8673,17.3922,16.9172,16.4412,15.9657,15.4947,15.0341,14.5885,14.1591,13.7423,13.3316,12.9243,12.5221,12.1317,11.765,11.4366,11.1577,10.9353,10.7716,10.6668,10.6171,10.6093,10.6291,10.6653,10.7091,10.7551,10.7986,10.8325,10.8472,10.8336,10.7856,10.7011,10.578,10.4124,10.1978,9.9288,9.6089,9.2454,8.847,8.423,7.9826,7.538,7.1024,6.6882,6.308,5.9712,5.6776,5.425,5.2126,5.037
"KGZ",18.0962,17.9442,17.6402,17.3362,17.0321,16.728,16.4239,16.12,15.8164,15.5136,15.212,14.9122,14.615,14.3215,14.0325,13.7492,13.4722,13.202,12.9384,12.6814,12.4316,12.1891,11.9531,11.7221,11.4946,11.2686,11.0421,10.8136,10.582,10.3462,10.1049,9.8569,9.6036,9.3472,9.0899,8.837,8.5941,8.364,8.1464,7.9393,7.737,7.5319,7.3166,7.0857,6.8371,6.5695,6.2836,5.9856,5.6829,5.381,5.0883,4.8129,4.5581,4.3245,4.1109,3.9099,3.7106,3.5042,3.2869,3.0607,2.8342,2.62,2.4304,2.2739,2.1522,2.0633
"KHM",22.0015,21.8011,21.4248,21.097,20.818,20.5869,20.4016,20.2591,20.1537,20.0755,20.0132,19.9557,19.8933,19.8221,19.7456,19.5987,19.2987,18.8701,18.4154,18.0877,18.3269,19.66,22.2669,26.0484,30.6758,35.3909,39.2308,41.4361,41.566,39.5753,35.7711,30.7845,25.5478,20.8369,17.0249,14.3255,12.7156,11.8268,11.3355,11.135,11.1346,11.2702,11.5,11.7677,11.9976,12.1158,12.0717,11.8707,11.5258,11.0389,10.426,9.7174,8.9632,8.2099,7.4869,6.8161,6.2066,5.6495,5.1381,4.6766,4.269,3.9171,3.6154,3.3569,3.1356,2.9446
"KOR",20.7365,20.4125,19.7616,19.1047,18.4419,17.773,17.098,16.4168,15.7293,15.0349,14.3335,13.6246,12.9082,12.1844,11.4539,10.7073,9.9322,9.1306,8.3151,7.5062,6.7418,6.065,5.503,5.0682,4.7582,4.5548,4.426,4.3267,4.2188,4.0821,3.9035,3.6818,3.4347,3.1786,2.9196,2.6653,2.4231,2.1979,1.9935,1.8122,1.6546,1.5185,1.3984,1.2896,1.1898,1.0981,1.0143,0.939,0.8723,0.8129,0.7591,0.7096,0.6634,0.6196,0.5779,0.5386,0.5026,0.471,0.4444,0.4223,0.404,0.3883,0.3739,0.3598,0.3456,0.3311
"KWT",21.6544,21.0421,19.8418,18.6898,17.5861,16.5307,15.5239,14.5657,13.6562,12.7959,11.9849,11.2233,10.5104,9.8448,9.2242,8.6462,8.1088,7.6094,7.1451,6.713,6.3126,5.9452,5.6105,5.306,5.0268,4.7666,4.5188,4.2787,4.0423,3.8069,3.5713,3.3358,3.1052,2.8839,2.6746,2.481,2.3065,2.1523,2.0186,1.9049,1.8101,1.7318,1.6663,1.61,1.5606,1.5166,1.4775,1.4438,1.4154,1.3911,1.3703,1.3523,1.3368,1.3227,1.3087,1.293,1.2742,1.2515,1.225,1.1946,1.1611,1.1256,1.0896,1.0546,1.0214,0.9905
"LAO",27.0069,26.8635,26.5754,26.2852,25.9929,25.6985,25.4022,25.1042,24.8052,24.5058,24.2073,23.9105,23.6164,23.3257,23.0381,22.7523,22.4665,22.1792,21.8899,21.5994,21.31,21.0253,20.7476,20.478,20.2159,19.962,19.7163,19.4751,19.2322,18.9814,18.7126,18.4151,18.0843,17.7191,17.3213,16.8971,16.4562,16.0103,15.5691,15.1373,14.7166,14.305,13.8963,13.4858,13.0726,12.6562,12.2368,11.8161,11.3957,10.9768,10.5591,10.142,9.7261,9.3133,8.9064,8.5089,8.1245,7.756,7.4057,7.0753,6.7663,6.4789,6.2108,5.9594,5.7232,5.5001
"LBN",10.0332,9.8696,9.5491,9.2423,8.949,8.6694,8.4032,8.1503,7.9103,7.6827,7.4665,7.2608,7.0642,6.875,6.6917,6.5119,6.3335,6.1561,5.9804,5.8072,5.639,5.479,5.3299,5.1934,5.0699,4.9592,4.8608,4.7715,4.6876,4.6059,4.523,4.4359,4.343,4.2431,4.1351,4.0188,3.895,3.7659,3.6331,3.4972,3.3577,3.2132,3.0634,2.9089,2.7513,2.5929,2.436,2.283,2.1365,1.9985,1.8706,1.7533,1.6458,1.5475,1.4587,1.3797,1.3111,1.2522,1.2024,1.1605,1.1255,1.0962,1.0716,1.0501,1.0307,1.0123
"LBR",33.4913,33.4072,33.2445,33.0927,32.9518,32.8211,32.6979,32.5784,32.4555,32.3168,32.148,31.9347,31.6633,31.3262,30.9243,30.4639,29.9573,29.4252,28.8873,28.3562,27.8407,27.3444,26.8642,26.3989,25.9521,25.5217,25.1031,24.6961,24.3064,23.944,23.6314,23.3942,23.2445,23.1829,23.2004,23.2881,23.4328,23.601,23.7528,23.8511,23.8516,23.715,23.4275,22.9846,22.3853,21.6339,20.7452,19.7574,18.7117,17.6399,16.5687,15.5164,14.4917,13.5072,12.5817,11.7349,10.9808,10.3159,9.733,9.2267,8.7872,8.4008,8.0502,7.7198,7.3992,7.0826
"LBY",34.1372,34.4011,34.7758,34.8444,34.6068,34.0652,33.2284,32.1131,30.7491,29.1853,27.483,25.7114,23.947,22.2588,20.6951,19.2847,18.0276,16.8836,15.8189,14.8259,13.8978,13.0294,12.2169,11.4558,10.7403,10.0663,9.4315,8.8366,8.2821,7.7664,7.2912,6.8594,6.472,6.1267,5.819,5.5414,5.2856,5.045,4.815,4.5935,4.3826,4.1882,4.0167,3.8719,3.753,3.6574,3.581,3.5174,3.4602,3.4052,3.3481,3.2858,3.2196,3.1513,3.0823,3.0174,2.963,2.9228,2.8974,2.8847,2.8782,2.8693,2.8499,2.8148,2.7627,2.6954
"LKA",15.6554,15.3336,14.7013,14.0915,13.5044,12.9401,12.3988,11.881,11.3871,10.9185,10.4763,10.0613,9.6737,9.3119,8.973,8.6534,8.349,8.0554,7.7684,7.4841,7.1992,6.9112,6.6216,6.3323,6.0447,5.7617,5.4864,5.222,4.9712,4.7351,4.5142,4.3076,4.1129,3.928,3.7518,3.5837,3.4235,3.2711,3.1265,2.989,2.8582,2.7337,2.6153,2.5025,2.3948,2.2921,2.1946,2.102,2.0137,1.9285,1.8439,1.7574,1.6678,1.5754,1.4811,1.3879,1.2993,1.2189,1.1489,1.0899,1.0413,1.0012,0.9662,0.9335,0.9018,0.8703
"LSO",26.484,26.2005,25.6304,25.054,24.4712,23.8832,23.2933,22.7057,22.1288,21.5777,21.0688,20.6186,20.2413,19.9427,19.7176,19.5531,19.4296,19.3189,19.1943,19.0382,18.8359,18.5802,18.2777,17.935,17.5536,17.133,16.6733,16.1825,15.6719,15.1533,14.6448,14.1646,13.721,13.3162,12.9482,12.5945,12.2223,11.8131,11.3661,10.8986,10.4541,10.0893,9.8491,9.7593,9.8214,10.0252,10.3445,10.7228,11.1031,11.4452,11.7071,11.8572,11.8927,11.8168,11.6293,11.3372,10.956,10.5164,10.0491,9.5749,9.1119,8.6715,8.2533,7.8575,7.4892,7.1499
"LTU",16.9988,16.1237,14.4442,12.9062,11.5098,10.2545,9.1386,8.1583,7.3073,6.5752,5.9488,5.4126,4.9492,4.542,4.1781,3.8504,3.5588,3.3097,3.1057,2.9427,2.8196,2.7363,2.6891,2.6705,2.671,2.6784,2.6809,2.6712,2.6439,2.5954,2.5242,2.4321,2.3283,2.222,2.1195,2.0305,1.9648,1.9245,1.9077,1.91,1.9203,1.9242,1.9088,1.8661,1.794,1.6958,1.5795,1.4583,1.3433,1.2396,1.1502,1.0749,1.0092,0.9492,0.8941,0.8426,0.794,0.7478,0.7039,0.6623,0.6234,0.5881,0.5571,0.5309,0.5094,0.4923
"LUX",5.8534,5.7763,5.6181,5.4522,5.2785,5.0969,4.9072,4.7094,4.5037,4.2897,4.0677,3.8388,3.6053,3.3713,3.1426,2.9291,2.7413,2.5841,2.4584,2.3622,2.2875,2.2227,2.1557,2.0785,1.9887,1.8897,1.7895,1.698,1.6218,1.5613,1.5129,1.4701,1.4252,1.3727,1.3115,1.2438,1.1741,1.1083,1.0503,1.0009,0.9582,0.9184,0.8773,0.8326,0.7845,0.7365,0.6936,0.6597,0.6368,0.6234,0.6148,0.6039,0.5847,0.5543,0.5131,0.4656,0.4189,0.3804,0.3552,0.3442,0.3459,0.3561,0.3685,0.3778,0.3819,0.3797
"LVA",13.2187,12.5267,11.1972,9.9767,8.865,7.8622,6.9678,6.1799,5.4955,4.9104,4.4181,4.0106,3.6775,3.4068,3.1864,3.0052,2.8556,2.7351,2.6405,2.5666,2.5144,2.4894,2.4944,2.5272,2.5795,2.6381,2.6885,2.719,2.7213,2.6913,2.6267,2.5295,2.4114,2.2854,2.1611,2.0524,1.973,1.9276,1.9162,1.9361,1.9793,2.0338,2.0842,2.117,2.1244,2.0994,2.0386,1.9487,1.8376,1.7111,1.5772,1.4445,1.3201,1.2098,1.1173,1.0441,0.9885,0.9449,0.9078,0.8751,0.8444,0.8143,0.7848,0.756,0.7275,0.6997
"MAR",25.9045,25.7332,25.385,25.0254,24.6545,24.2723,23.8788,23.4746,23.0602,22.6369,22.206,21.7695,21.33,20.8905,20.4539,20.0247,19.6066,19.2005,18.8054,18.4198,18.044,17.6778,17.3162,16.9509,16.5735,16.1694,15.7239,15.2306,14.6889,14.1023,13.4783,12.8285,12.1705,11.5212,10.8923,10.2925,9.7252,9.1877,8.6786,8.2008,7.7581,7.3535,6.9859,6.6529,6.3517,6.0778,5.8262,5.592,5.371,5.161,4.9631,4.7808,4.6175,4.4737,4.3465,4.2311,4.1217,4.0125,3.8986,3.777,3.6459,3.5057,3.36,3.2124,3.0646,2.9185
"MDA",10.8742,10.6778,10.2898,9.9114,9.5427,9.1836,8.8336,8.4927,8.1604,7.8359,7.5185,7.2082,6.9058,6.614,6.3374,6.0833,5.86,5.6724,5.5227,5.4107,5.3374,5.3026,5.2976,5.3103,5.3287,5.3353,5.3126,5.2523,5.151,5.0094,4.8341,4.6371,4.4363,4.2472,4.0783,3.9367,3.825,3.7372,3.6667,3.6097,3.5616,3.5175,3.4723,3.4207,3.3588,3.2819,3.1866,3.0751,2.9506,2.8165,2.6776,2.5397,2.4085,2.2882,2.1816,2.0898,2.0121,1.9446,1.8838,1.828,1.7758,1.7259,1.6783,1.6324,1.5877,1.5437
"MDG",30.4656,30.2057,29.6917,29.1892,28.6981,28.2184,27.7501,27.2927,26.846,26.409,25.9809,25.5605,25.1463,24.7372,24.3319,23.9291,23.5277,23.1281,22.7311,22.3376,21.9514,21.577,21.2161,20.8675,20.5282,20.1855,19.8234,19.4354,19.024,18.5993,18.1893,17.8298,17.5436,17.3392,17.209,17.1331,17.081,17.0111,16.8866,16.685,16.3855,15.9769,15.4741,14.8959,14.2555,13.5684,12.8517,12.1256,11.4106,10.7242,10.0811,9.4891,8.9445,8.4434,7.9869,7.5751,7.2057,6.8721,6.5671,6.2855,6.0227,5.7756,5.5425,5.3209,5.1071,4.8979
"MEX",20.9694,20.5404,19.703,18.9066,18.1512,17.4373,16.7653,16.1356,15.5488,15.0067,14.5105,14.06,13.6531,13.2841,12.9435,12.6201,12.3024,11.98,11.6436,11.2854,10.8971,10.4735,10.0206,9.5472,9.0609,8.5717,8.0904,7.6277,7.1932,6.7944,6.4377,6.1262,5.8547,5.6164,5.4068,5.2202,5.0503,4.891,4.7365,4.5824,4.4265,4.269,4.1128,3.9596,3.8086,3.656,3.497,3.3307,3.1594,2.9876,2.825,2.683,2.5697,2.4892,2.4408,2.4203,2.4196,2.4266,2.4309,2.4268,2.4101,2.3799,2.3399,2.2939,2.2428,2.1881
"MKD",16.8922,16.54,15.8514,15.1941,14.5682,13.9738,13.4111,12.88,12.3806,11.9131,11.4774,11.0727,10.6974,10.3479,10.0197,9.705,9.3956,9.0874,8.7793,8.4723,8.1744,7.8971,7.6491,7.4341,7.2492,7.0866,6.9345,6.7792,6.6097,6.4208,6.2111,5.9837,5.7463,5.5051,5.2614,5.013,4.7561,4.4885,4.2107,3.9261,3.6402,3.3598,3.0914,2.8405,2.6104,2.4022,2.2144,2.0427,1.8845,1.7397,1.6106,1.5005,1.4109,1.3414,1.2897,1.2514,1.2212,1.1939,1.1656,1.1338,1.0985,1.0617,1.0268,0.9964,0.9704,0.948
"MLI",43.5155,43.3058,42.9085,42.5554,42.2467,41.9818,41.7591,41.5747,41.4222,41.291,41.1676,41.0364,40.8795,40.6795,40.4226,40.0938,39.6827,39.1957,38.6437,38.0361,37.3882,36.7175,36.0412,35.373,34.7216,34.088,33.4662,32.845,32.2177,31.5858,30.9536,30.3272,29.7144,29.1217,28.5527,28.008,27.4853,26.9813,26.4943,26.026,25.5889,25.1991,24.8593,24.5615,24.2891,24.014,23.7031,23.3282,22.8684,22.3135,21.6559,20.8968,20.0622,19.1828,18.2825,17.3897,16.5304,15.7206,14.9727,14.2968,13.6963,13.1661,12.6879,12.2449,11.829,11.4336
"MMR",34.6504,33.8211,32.2415,30.8201,29.5568,28.449,27.4881,26.6617,25.9464,25.3015,24.6801,24.0347,23.3208,22.5136,21.6162,20.6633,19.7136,18.8345,18.0745,17.4487,16.9536,16.565,16.2346,15.9214,15.6072,15.2809,14.9415,14.6005,14.2667,13.9396,13.6189,13.3043,12.9959,12.6935,12.3967,12.1051,11.8183,11.5363,11.259,10.9863,10.7187,10.4569,10.2011,9.9514,9.7072,9.4671,9.2292,8.9926,8.7571,8.5235,8.2948,8.0751,7.8667,7.6698,7.4827,7.2993,7.1115,6.9141,6.7057,6.4887,6.2705,6.0614,5.8715,5.7072,5.5704,5.4593
"MNE",13.4619,13.4674,13.4291,13.292,13.0561,12.7222,12.2936,11.7764,11.1812,10.526,9.8329,9.1266,8.4341,7.7787,7.1758,6.6304,6.1362,5.677,5.2422,4.8332,4.4577,4.1265,3.8474,3.6234,3.4517,3.3269,3.2406,3.1796,3.1311,3.0857,3.0354,2.9756,2.9077,2.8333,2.7515,2.6645,2.5762,2.4904,2.4085,2.3292,2.2462,2.1508,2.0381,1.9079,1.7645,1.6184,1.4832,1.3707,1.2887,1.2387,1.2188,1.2227,1.238,1.2528,1.2602,1.2526,1.2244,1.1771,1.1139,1.0371,0.9522,0.8663,0.7863,0.7179,0.6638,0.6248
"MNG",29.2735,29.4017,29.5555,29.5038,29.2466,28.7862,28.1313,27.2965,26.3085,25.2126,24.063,22.9191,21.8432,20.8848,20.07,19.3997,18.8477,18.3631,17.9071,17.4708,17.0598,16.6912,16.3853,16.1528,15.9897,15.89,15.8439,15.8304,15.8256,15.8095,15.7674,15.6912,15.5751,15.409,15.1763,14.8455,14.3841,13.7888,13.0734,12.262,11.4,10.5432,9.7414,9.0311,8.4283,7.9284,7.5064,7.1186,6.7319,6.3366,5.933,5.5312,5.1504,4.8042,4.4954,4.223,3.9824,3.7647,3.5625,3.3727,3.1943,3.0287,2.8781,2.7437,2.6239,2.5169
