"id","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015"
"MOZ",37.7981,37.4904,36.8783,36.273,35.6743,35.0826,34.4987,33.9236,33.3593,32.8094,32.2777,31.768,31.283,30.8228,30.3848,29.9615,29.5434,29.1226,28.6944,28.2581,27.81,27.3475,26.8803,26.4236,25.9937,25.6223,25.3442,25.173,25.1078,25.1354,25.2277,25.3459,25.4455,25.4898,25.4578,25.3449,25.1621,24.9326,24.6703,24.371,24.0179,23.5879,23.0664,22.4496,21.7451,20.967,20.1357,19.2802,18.4285,17.6006,16.8111,16.0661,15.3602,14.6901,14.0594,13.4702,12.9219,12.4121,11.9392,11.504,11.1118,10.7695,10.4778,10.2327,10.0266,9.8478
"MRT",29.623,29.3605,28.8288,28.2839,27.7259,27.155,26.5725,25.9803,25.3821,24.784,24.1936,23.6187,23.0676,22.5468,22.0591,21.6058,21.1849,20.7887,20.4096,20.0429,19.6861,19.3387,18.9989,18.663,18.3248,17.9736,17.5977,17.1936,16.7623,16.3082,15.8395,15.3677,14.9074,14.4724,14.0718,13.7151,13.4082,13.1464,12.9228,12.7323,12.5647,12.4078,12.2524,12.0929,11.9282,11.7658,11.6185,11.4973,11.407,11.3442,11.2995,11.2597,11.2092,11.1352,11.0312,10.8917,10.7153,10.5108,10.2885,10.0557,9.8225,9.599,9.3917,9.205,9.0415,8.9004
"MUS",19.6672,18.8953,17.4077,16.0328,14.7706,13.6212,12.5852,11.6622,10.852,10.1548,9.5697,9.0943,8.7232,8.4474,8.2544,8.1462,8.1306,8.1959,8.3139,8.4453,8.524,8.479,8.2739,7.8968,7.3567,6.6911,5.9604,5.2419,4.5992,4.0646,3.6564,3.3711,3.1713,3.0225,2.9103,2.818,2.7316,2.6451,2.5551,2.4585,2.3606,2.2726,2.2059,2.1657,2.1488,2.1444,2.1371,2.1133,2.0646,1.9903,1.8964,1.7945,1.6994,1.6222,1.5666,1.5326,1.5162,1.5084,1.5014,1.4917,1.4768,1.4559,1.4307,1.4027,1.3721,1.3395
"MWI",35.1133,35.0392,34.8824,34.7088,34.5184,34.3116,34.0898,33.8545,33.6089,33.3587,33.1099,32.8679,32.6366,32.4154,32.1986,31.9717,31.7165,31.4197,31.0741,30.6806,30.2468,29.7863,29.318,28.8577,28.4135,27.9886,27.5809,27.1826,26.7884,26.3984,26.0196,25.6614,25.3259,25.0092,24.7016,24.3876,24.0485,23.6679,23.2333,22.738,22.1765,21.5488,20.8686,20.1523,19.4126,18.6655,17.9262,17.2039,16.5053,15.8346,15.1879,14.5545,13.9231,13.288,12.6524,12.0243,11.4152,10.8382,10.3041,9.8184,9.3847,9.0024,8.6643,8.3626,8.0931,7.8526
"MYS",14.9324,14.6087,13.9722,13.3577,12.765,12.1942,11.6448,11.1162,10.6073,10.1162,9.6407,9.1786,8.7277,8.2868,7.8559,7.4365,7.0312,6.643,6.2741,5.9255,5.5973,5.2891,4.9987,4.7242,4.4644,4.2183,3.9853,3.7651,3.557,3.3602,3.1738,2.9975,2.8312,2.6742,2.5259,2.3855,2.2528,2.1274,2.009,1.897,1.791,1.6907,1.5961,1.5071,1.423,1.3429,1.2656,1.1911,1.1199,1.0527,0.9919,0.9404,0.8998,0.8707,0.8523,0.8431,0.8405,0.8411,0.8418,0.8403,0.8347,0.8239,0.8086,0.79,0.7683,0.7445
"NAM",27.1541,26.7734,26.0221,25.2908,24.5795,23.8881,23.2166,22.5648,21.9323,21.3187,20.7233,20.1452,19.5836,19.0376,18.5064,17.9916,17.4957,17.0187,16.5586,16.1114,15.6672,15.2146,14.7483,14.2686,13.7806,13.2986,12.8416,12.4247,12.056,11.7351,11.4526,11.1925,10.9354,10.6669,10.3822,10.0792,9.7614,9.4414,9.1324,8.8426,8.5826,8.3619,8.1829,8.0453,7.9479,7.8921,7.8784,7.8961,7.9292,7.9605,7.9649,7.9169,7.8035,7.6194,7.3652,7.0485,6.6846,6.2993,5.9172,5.5536,5.2221,4.9303,4.674,4.4489,4.2543,4.0874
"NCL",18.5233,18.1488,17.412,16.6996,16.0117,15.3482,14.7091,14.0942,13.503,12.9353,12.3901,11.8667,11.3639,10.8804,10.4149,9.9666,9.5348,9.1194,8.7199,8.3354,7.965,7.6081,7.2646,6.9342,6.6164,6.311,6.018,5.7377,5.4701,5.2152,4.9729,4.7432,4.5261,4.321,4.1276,3.9455,3.7745,3.614,3.4634,3.3218,3.1886,3.0632,2.9453,2.8342,2.7292,2.6298,2.5356,2.4465,2.3622,2.2824,2.2067,2.1351,2.0675,2.0037,1.9431,1.8852,1.8294,1.7754,1.7231,1.6722,1.6229,1.5757,1.531,1.4891,1.4498,1.4132
"NER",32.5075,32.5228,32.5484,32.5642,32.5704,32.567,32.5546,32.5341,32.5072,32.4765,32.4455,32.4177,32.3966,32.3848,32.3832,32.392,32.4104,32.4346,32.4603,32.4844,32.5056,32.5238,32.5375,32.5433,32.5363,32.5035,32.4297,32.3121,32.1559,31.9726,31.7951,31.665,31.6046,31.6172,31.6879,31.7838,31.86,31.8635,31.7499,31.4933,31.0712,30.4752,29.7323,28.8751,27.9274,26.9196,25.8823,24.8409,23.8168,22.826,21.8709,20.9412,20.0187,19.0935,18.1705,17.2579,16.3671,15.5128,14.7091,13.9657,13.2942,12.7033,12.1886,11.7418,11.3552,11.0171
"NGA",34.3475,34.1571,33.7663,33.3557,32.925,32.4748,32.0066,31.5224,31.0264,30.5254,30.0275,29.5413,29.0749,28.6334,28.2176,27.8245,27.4471,27.0749,26.6989,26.3146,25.9175,25.505,25.0809,24.6505,24.2182,23.7858,23.3548,22.931,22.5237,22.1437,21.8077,21.5327,21.3252,21.1859,21.1114,21.0968,21.1334,21.2017,21.2796,21.3483,21.3912,21.3968,21.3596,21.2727,21.1264,20.9085,20.6105,20.2362,19.7939,19.2915,18.7369,18.1393,17.5132,16.8757,16.2428,15.6317,15.0558,14.5182,14.0193,13.5602,13.1359,12.7366,12.3502,11.9675,11.5862,11.2083
"NIC",26.5539,26.2529,25.655,25.0653,24.4838,23.9105,23.3452,22.7881,22.2388,21.6972,21.1629,20.6358,20.1156,19.6019,19.095,18.5922,18.0906,17.5908,17.0958,16.6108,16.1477,15.7206,15.3359,14.9936,14.6882,14.4086,14.1399,13.8639,13.5641,13.2302,12.854,12.4327,11.9737,11.4848,10.9697,10.4298,9.8656,9.2828,8.6905,8.0994,7.5224,6.9714,6.4539,5.9758,5.5417,5.1519,4.8023,4.4848,4.193,3.9256,3.686,3.48,3.3106,3.1769,3.0739,2.9931,2.9243,2.8578,2.786,2.7044,2.6123,2.5126,2.4123,2.3166,2.227,2.1434
"NLD",3.3125,3.2297,3.0696,2.9205,2.7823,2.6552,2.539,2.4333,2.3378,2.2516,2.1737,2.1029,2.0376,1.9763,1.9173,1.8595,1.8019,1.7445,1.6874,1.6304,1.5734,1.5165,1.4604,1.4058,1.3531,1.3029,1.2558,1.2118,1.1712,1.1337,1.0994,1.0682,1.0394,1.0125,0.9867,0.9615,0.936,0.91,0.8834,0.8561,0.8281,0.7997,0.7717,0.7445,0.7187,0.6949,0.6739,0.6557,0.6399,0.6262,0.6137,0.6014,0.5883,0.5737,0.5575,0.5399,0.5217,0.5037,0.4865,0.4701,0.4538,0.4366,0.4178,0.3972,0.3751,0.3525
"NOR",3.1026,3.043,2.9279,2.8211,2.7225,2.6322,2.5497,2.4744,2.4052,2.3404,2.2777,2.2149,2.1499,2.0811,2.0083,1.9326,1.8561,1.7817,1.7111,1.645,1.5824,1.5215,1.4607,1.3989,1.3366,1.275,1.2159,1.1616,1.1137,1.0731,1.0413,1.0197,1.007,1.0006,0.998,0.9945,0.9851,0.9667,0.9374,0.8972,0.8475,0.7914,0.7339,0.6792,0.6297,0.5874,0.5529,0.5249,0.5018,0.4831,0.4677,0.4545,0.4424,0.4303,0.4175,0.4038,0.3892,0.3744,0.3597,0.3452,0.3306,0.3155,0.2998,0.2835,0.2669,0.2507
"NPL",33.9509,33.9775,34.0085,33.9952,33.9378,33.8358,33.6881,33.4938,33.251,32.9557,32.6042,32.1938,31.724,31.1982,30.6249,30.0152,29.3816,28.7371,28.0937,27.4605,26.8451,26.2507,25.6715,25.1015,24.5374,23.9745,23.4072,22.8303,22.2397,21.6326,21.0076,20.3651,19.7087,19.0419,18.3665,17.6825,16.9891,16.2872,15.5798,14.8713,14.1664,13.4698,12.7857,12.1186,11.4726,10.8504,10.2527,9.6782,9.1264,8.5986,8.0961,7.6202,7.1711,6.7491,6.3541,5.9867,5.6474,5.3349,5.0471,4.7819,4.5364,4.3082,4.0951,3.8949,3.7061,3.5281
"NZL",3.4653,3.4352,3.3729,3.3063,3.2354,3.1603,3.0812,2.9984,2.9127,2.8253,2.7375,2.651,2.5675,2.4885,2.4148,2.3474,2.2866,2.2311,2.1796,2.1308,2.083,2.0342,1.9832,1.9296,1.8732,1.8146,1.7552,1.6967,1.6407,1.5882,1.5404,1.4986,1.4619,1.4289,1.3979,1.3651,1.3265,1.2795,1.2237,1.16,1.0916,1.0229,0.959,0.9036,0.8582,0.8228,0.7956,0.7732,0.7527,0.7329,0.7137,0.6953,0.6787,0.6644,0.6518,0.6402,0.6283,0.6154,0.601,0.5853,0.5688,0.5528,0.5383,0.5261,0.5161,0.508
"OMN",38.4391,37.7958,36.5246,35.2842,34.0745,32.8957,31.7481,30.6317,29.5468,28.4943,27.4746,26.4881,25.5343,24.6116,23.7174,22.8515,22.0147,21.2036,20.4109,19.6279,18.8394,18.0296,17.1911,16.3225,15.427,14.5124,13.5916,12.6827,11.8027,10.9625,10.1702,9.4284,8.7327,8.0797,7.4704,6.9071,6.3918,5.9228,5.4963,5.1082,4.7533,4.426,4.1213,3.8343,3.561,3.2993,3.0492,2.8131,2.5925,2.387,2.1951,2.0152,1.8469,1.6904,1.5469,1.4202,1.3152,1.2344,1.1771,1.1406,1.1195,1.1067,1.095,1.079,1.0554,1.0237
"PAK",37.961,37.1485,35.559,34.0407,32.5937,31.218,29.9137,28.6807,27.5191,26.4288,25.4098,24.4614,23.5825,22.7708,22.0234,21.3386,20.7159,20.1525,19.6438,19.184,18.7686,18.3942,18.057,17.7518,17.472,17.2129,16.9721,16.7478,16.5365,16.3328,16.1314,15.9282,15.7217,15.5102,15.2917,15.0652,14.8312,14.5922,14.35,14.1051,13.8575,13.6065,13.352,13.0943,12.8343,12.5726,12.3099,12.0474,11.7867,11.5297,11.2785,11.0355,10.8012,10.5758,10.359,10.1491,9.9434,9.7397,9.5368,9.3351,9.137,8.9458,8.7644,8.5944,8.4352,8.285
"PAN",13.3859,13.2314,12.9212,12.6087,12.2939,11.9769,11.6583,11.3387,11.0194,10.7026,10.3909,10.0866,9.7917,9.507,9.2312,8.9612,8.6924,8.4205,8.1422,7.8562,7.5609,7.2557,6.9443,6.6319,6.3235,6.0261,5.7471,5.4908,5.2591,5.0527,4.8689,4.7027,4.5472,4.3969,4.2497,4.1056,3.9664,3.8357,3.716,3.6075,3.5107,3.4254,3.3498,3.2813,3.2175,3.1553,3.0919,3.0256,2.9551,2.8798,2.7992,2.7139,2.6263,2.5388,2.4531,2.3716,2.296,2.2272,2.1653,2.1105,2.0623,2.0199,1.9813,1.9447,1.9089,1.8726
"PER",27.632,27.4483,27.0687,26.6647,26.2363,25.7842,25.3105,24.8178,24.3112,23.8,23.2942,22.8035,22.3355,21.8922,21.4678,21.0434,20.5939,20.1001,19.5535,18.9569,18.3271,17.6898,17.0727,16.4947,15.9614,15.4665,14.994,14.5219,14.0347,13.5296,13.0098,12.4845,11.968,11.4716,10.9999,10.5556,10.1386,9.7428,9.3614,8.9903,8.6241,8.2575,7.8878,7.5134,7.1337,6.7471,6.3531,5.9565,5.5641,5.1828,4.8219,4.4906,4.1944,3.9368,3.719,3.5414,3.4015,3.2911,3.2012,3.125,3.0556,2.9874,2.9177,2.8446,2.7654,2.6794
"PHL",14.4042,14.2331,13.8953,13.5664,13.2465,12.9354,12.6328,12.3381,12.0506,11.7685,11.4901,11.2133,10.9364,10.6584,10.379,10.0947,9.8009,9.5006,9.2014,8.9133,8.6588,8.4638,8.3394,8.2855,8.2917,8.3365,8.3903,8.4199,8.3972,8.3065,8.1326,7.869,7.5342,7.1516,6.7401,6.3273,5.9424,5.6049,5.3276,5.1158,4.9648,4.8599,4.776,4.6927,4.6011,4.4971,4.3823,4.2656,4.1534,4.0468,3.9457,3.8497,3.7573,3.6672,3.5791,3.4927,3.4083,3.3262,3.2464,3.1688,3.0928,3.0179,2.9437,2.8701,2.7974,2.7261
"PNG",24.3707,24.1291,23.6535,23.1928,22.7472,22.316,21.8975,21.4891,21.0863,20.6808,20.2633,19.8248,19.3571,18.8569,18.327,17.776,17.2169,16.6651,16.133,15.6269,15.1486,14.6952,14.2582,13.8309,13.4118,12.9985,12.5889,12.1853,11.7919,11.4132,11.0578,10.7357,10.4518,10.2074,10.0001,9.8235,9.6683,9.5229,9.3776,9.2272,9.0692,8.9047,8.7395,8.5778,8.4207,8.2683,8.1205,7.9766,7.836,7.6989,7.5653,7.4354,7.3097,7.1884,7.0718,6.9613,6.858,6.762,6.6724,6.5876,6.5051,6.4218,6.3351,6.2436,6.1467,6.0448
"POL",10.5033,10.1332,9.427,8.7893,8.2201,7.7185,7.2822,6.9071,6.5863,6.3073,6.0557,5.8164,5.5745,5.32,5.0506,4.7733,4.5027,4.2563,4.0464,3.8753,3.7404,3.6338,3.5425,3.4555,3.3677,3.2764,3.1821,3.089,2.9999,2.9148,2.8334,2.7556,2.6804,2.6067,2.5336,2.4606,2.3878,2.3146,2.2399,2.162,2.0771,1.9812,1.8732,1.7538,1.6257,1.4935,1.3629,1.2399,1.1293,1.0338,0.9547,0.8913,0.8397,0.7962,0.7589,0.7259,0.6956,0.6674,0.6408,0.615,0.5899,0.5659,0.544,0.5248,0.5081,0.4939
"PRI",8.3072,8.0925,7.6826,7.3119,6.9803,6.6874,6.431,6.2083,6.0137,5.8375,5.6686,5.4951,5.3058,5.093,4.8554,4.597,4.3271,4.0599,3.8073,3.5746,3.3644,3.1754,3.0021,2.8406,2.6906,2.5541,2.4338,2.3311,2.2452,2.1736,2.1121,2.0551,1.9981,1.9375,1.8718,1.8011,1.727,1.6539,1.5853,1.523,1.4697,1.4275,1.3958,1.3725,1.3551,1.3386,1.317,1.2862,1.2446,1.1927,1.1344,1.0761,1.0242,0.9828,0.9528,0.932,0.9162,0.8996,0.878,0.8505,0.8178,0.782,0.7469,0.7155,0.6885,0.6662
"PRK",25.1348,23.6915,20.9913,18.6634,16.7081,15.1217,13.8913,12.995,12.3932,12.0189,11.7912,11.6229,11.4233,11.1218,10.6839,10.1105,9.4408,8.7549,8.1171,7.5498,7.0632,6.6523,6.2922,5.9628,5.6588,5.3779,5.1206,4.8892,4.6837,4.5012,4.3302,4.1568,3.9787,3.8024,3.6408,3.521,3.4757,3.5279,3.69,3.9618,4.3549,4.8772,5.4942,6.1512,6.7891,7.3053,7.5898,7.593,7.3066,6.7555,6.0205,5.2201,4.4816,3.8991,3.5095,3.308,3.2461,3.2318,3.1928,3.1056,2.9631,2.7775,2.582,2.4028,2.2462,2.1145
"PRT",14.0279,13.9061,13.6587,13.4038,13.1415,12.871,12.5908,12.2988,11.9912,11.6607,11.2999,10.902,10.462,9.9806,9.465,8.9294,8.3916,7.8688,7.3738,6.9126,6.4832,6.0767,5.6795,5.2831,4.8876,4.497,4.1184,3.7612,3.4332,3.1375,2.8769,2.6518,2.4573,2.2875,2.1383,2.0045,1.8812,1.765,1.653,1.543,1.4345,1.3292,1.2302,1.1395,1.0574,0.9834,0.9165,0.8552,0.7981,0.7443,0.6933,0.6448,0.5992,0.557,0.5181,0.4835,0.4544,0.431,0.4129,0.3988,0.3863,0.3725,0.3554,0.3339,0.3081,0.2795
"PRY",10.2502,10.2541,10.2459,10.2057,10.1335,10.0298,9.8962,9.735,9.5507,9.3512,9.1455,8.9432,8.7537,8.5837,8.435,8.3034,8.1799,8.0537,7.9178,7.7717,7.6193,7.4677,7.3257,7.1996,7.0908,6.9986,6.9196,6.8476,6.7772,6.7061,6.6337,6.5611,6.4898,6.4202,6.3506,6.2779,6.1988,6.1109,6.0129,5.9048,5.7877,5.6641,5.5373,5.4103,5.2847,5.1606,5.0371,4.9131,4.7884,4.664,4.5423,4.4256,4.3158,4.214,4.1204,4.0335,3.951,3.8705,3.7908,3.7122,3.6371,3.569,3.5105,3.4627,3.4245,3.3935
"QAT",17.4446,17.16,16.593,16.0303,15.4719,14.9175,14.3662,13.8169,13.2676,12.7145,12.1536,11.5813,10.9953,10.3962,9.7881,9.1761,8.5665,7.9688,7.3934,6.8493,6.347,5.8949,5.4935,5.1404,4.8331,4.5663,4.3323,4.1207,3.9226,3.7319,3.5452,3.3619,3.1855,3.0184,2.8602,2.7105,2.5695,2.4369,2.3125,2.1956,2.0859,1.9831,1.8868,1.7964,1.7113,1.6308,1.5545,1.482,1.4132,1.3477,1.2855,1.2264,1.1707,1.1188,1.0709,1.0278,0.9902,0.9584,0.932,0.9103,0.892,0.8756,0.8598,0.8433,0.8256,0.8066
"ROU",11.2187,11.3199,11.4511,11.4395,11.2853,10.9908,10.5651,10.0214,9.3847,8.6981,8.0118,7.3779,6.8474,6.4529,6.2001,6.0658,6.0024,5.9456,5.8462,5.6863,5.4638,5.1943,4.9132,4.6491,4.4118,4.2052,4.0265,3.8665,3.7191,3.5848,3.4694,3.3808,3.3223,3.2927,3.2866,3.2933,3.2994,3.2931,3.2659,3.2141,3.1386,3.0453,2.9446,2.8452,2.7502,2.6612,2.578,2.4968,2.4145,2.3298,2.2406,2.1446,2.0416,1.9325,1.8189,1.703,1.5878,1.4767,1.3727,1.2781,1.195,1.1244,1.0652,1.0157,0.9749,0.9414
"RUS",17.6288,16.7115,14.948,13.3265,11.8471,10.5098,9.3142,8.2583,7.3393,6.5527,5.892,5.3481,4.9082,4.5564,4.2751,4.0463,3.8557,3.6961,3.5608,3.4426,3.3424,3.2679,3.2272,3.222,3.2458,3.2866,3.3305,3.3644,3.3784,3.3673,3.33,3.2701,3.1979,3.1225,3.048,2.9776,2.9125,2.8519,2.7952,2.7434,2.6988,2.6637,2.6375,2.6176,2.6007,2.5811,2.5524,2.5099,2.4501,2.3719,2.2743,2.1583,2.0293,1.8937,1.7562,1.6228,1.4984,1.3857,1.2866,1.2026,1.1339,1.0791,1.0342,0.9956,0.9615,0.9305
"RWA",27.6384,27.495,27.2072,26.9176,26.626,26.3326,26.0376,25.7416,25.4458,25.1517,24.8616,24.5785,24.3059,24.0477,23.8078,23.5939,23.4138,23.2677,23.1509,23.0565,22.9799,22.9165,22.8527,22.7699,22.6486,22.4453,22.113,21.643,21.0525,20.3754,19.5948,18.6841,17.7214,16.8531,16.2591,16.4049,17.8269,20.6682,24.7824,29.8031,34.9071,39.0604,41.4689,41.6817,39.6651,35.8034,30.8382,25.7778,21.4214,18.1056,15.9296,14.7123,13.9486,13.2336,12.454,11.5581,10.571,9.6059,8.7488,8.009,7.3895,6.8834,6.4675,6.1192,5.825,5.5747
"SAU",31.1794,30.8749,30.2681,29.6655,29.0671,28.473,27.8836,27.2982,26.7162,26.137,25.5591,24.9794,24.3928,23.7914,23.1651,22.4967,21.7685,20.9735,20.1122,19.19,18.2154,17.2015,16.1703,15.1449,14.1435,13.1828,12.2736,11.4167,10.6125,9.865,9.1757,8.5428,7.9588,7.4164,6.9116,6.4415,6.0044,5.5993,5.2246,4.8771,4.5554,4.2586,3.9862,3.7363,3.5057,3.2903,3.086,2.8911,2.7051,2.5279,2.3626,2.214,2.0859,1.9802,1.8958,1.8303,1.7799,1.7391,1.7025,1.6665,1.6284,1.5869,1.543,1.4979,1.4516,1.4044
"SDN",23.7596,23.4988,22.9851,22.4874,22.0058,21.5401,21.0902,20.6557,20.236,19.83,19.4362,19.0535,18.6802,18.3155,17.9588,17.6092,17.2657,16.93,16.6046,16.2925,15.9979,15.7254,15.4778,15.257,15.0636,14.8986,14.7622,14.6502,14.557,14.4774,14.4058,14.3371,14.2674,14.1926,14.1088,14.0156,13.9156,13.8105,13.699,13.5765,13.4329,13.2569,13.0425,12.7885,12.4978,12.1781,11.8408,11.4995,11.1654,10.8445,10.5382,10.2432,9.9526,9.6624,9.3735,9.0889,8.8126,8.5489,8.3013,8.0712,7.8595,7.6659,7.4873,7.3205,7.1633,7.0136
"SEN",32.9589,32.7132,32.2349,31.7827,31.3565,30.9575,30.5893,30.2549,29.9612,29.7212,29.5477,29.4506,29.4337,29.4879,29.589,29.7031,29.7913,29.8135,29.7332,29.5244,29.1595,28.6222,27.9324,27.1191,26.2068,25.2298,24.2256,23.2277,22.2647,21.3556,20.5019,19.6888,18.8941,18.107,17.336,16.5989,15.9187,15.3171,14.81,14.4041,14.1123,13.9434,13.8784,13.8864,13.9352,13.9807,13.9775,13.8931,13.7037,13.3948,12.9599,12.4065,11.7694,11.0845,10.3756,9.6653,8.971,8.3023,7.6698,7.0862,6.5624,6.1033,5.7016,5.3489,5.0412,4.7729
"SLB",22.8234,22.5847,22.1083,21.6336,21.1606,20.6894,20.2199,19.7523,19.2868,18.8238,18.3636,17.9069,17.4542,17.006,16.5631,16.1257,15.6943,15.2686,14.8485,14.4338,14.0204,13.6024,13.18,12.7575,12.3428,11.9418,11.5601,11.2097,10.9064,10.6669,10.5298,10.5371,10.6943,10.9827,11.3679,11.786,12.1592,12.4204,12.5225,12.4459,12.1946,11.7988,11.3221,10.8194,10.317,9.8309,9.3642,8.9045,8.4447,7.9903,7.5464,7.1174,6.7053,6.3124,5.9411,5.5928,5.2671,4.9619,4.6757,4.4085,4.1614,3.9361,3.7328,3.551,3.3889,3.2445
"SLE",42.3717,42.2397,41.9742,41.7055,41.4336,41.1591,40.8836,40.6075,40.3324,40.0625,39.8002,39.5451,39.2918,39.0264,38.7264,38.3477,37.8405,37.1818,36.3688,35.4163,34.3578,33.2414,32.128,31.0706,30.1013,29.2358,28.4701,27.7799,27.1493,26.5822,26.0861,25.6704,25.3434,25.1107,24.9743,24.9539,25.0725,25.3206,25.6676,26.0711,26.4638,26.7718,26.9411,26.9356,26.7407,26.3659,25.8465,25.2449,24.6137,23.9762,23.3456,22.7214,22.0846,21.4197,20.7245,19.9857,19.1872,18.3297,17.426,16.497,15.5782,14.7104,13.925,13.2426,12.6711,12.2049
