measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1994,566211.0247730376,641198.277622926,476055.6876548684
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1994,66409.80902082764,75163.86479549906,53754.16274493963
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1994,23276.310289761692,25557.421698161324,19681.701799211976
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1994,17741.457782826295,19063.246988718485,15618.443520396497
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1994,19312.940370559332,20586.22208744324,17349.39354708876
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1994,21600.296062247682,22817.22687079679,19107.78086307306
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1994,22385.2432630955,23602.283564376055,20398.335339908084
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1994,25240.088958358596,27045.960662594734,23307.06642970079
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1994,29757.10753581285,31464.338655492113,27505.373355942444
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1994,32351.542907767955,34297.954466658695,29823.767893637305
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1994,41244.1076828063,44229.80959482678,37463.2118346908
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1994,53732.45667347341,56827.494742549374,49285.28823884896
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1994,81373.7920638876,86049.3026900562,73524.51481025098
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1994,100813.62332719206,106711.94913131169,91711.5731905638
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1994,128133.67600078581,135372.68224209882,118329.35084649979
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,1994,138606.78585459606,147328.4985422742,129661.2947451924
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1998,487664.58229343884,554456.8548801758,409782.56592381274
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1998,57596.30015873906,64796.92738385096,47829.72081112904
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1998,22819.49623347243,24927.989776191203,19270.935538789956
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1998,17728.958327628992,18946.09086540519,15754.508010348776
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1998,18933.356330372066,20245.188301242804,17231.068392335394
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1998,21678.145196593872,22946.363330336873,19562.875666050673
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1998,23233.033280102176,24547.260741516984,21146.569882158612
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1998,26325.30836310092,28015.67508695481,24084.05478656475
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1998,31050.903437918478,32630.21728003893,28407.091333223038
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1998,36749.52425390147,38652.6327150489,33430.83411005343
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1998,43509.54525389487,46419.447584153095,39111.68059869348
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1998,55127.35512015018,58054.551553426136,50050.52413947868
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1998,85274.8003584908,90032.14762742895,76665.64417179064
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1998,108971.13996659187,115197.48331803874,98452.78509424014
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1998,140198.4066634627,147738.53540857608,129952.7600031712
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,1998,154198.9293803707,164032.562585487,144369.35491559564
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2002,405284.7207548812,460181.7031345845,339410.341661306
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2002,44910.91344054899,50172.22495968503,38016.47011665952
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2002,20413.499977984775,22528.78642860962,17686.254059025712
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2002,17002.83491935234,18323.86079974993,15492.876223302717
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2002,18096.487688632787,19636.855557866504,16683.687198366755
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2002,21091.070663207152,22446.02901893586,19270.654132716085
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2002,23324.780796735067,24839.46431457953,21493.72916946095
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2002,28005.773469251053,29860.50664926802,25853.381622070498
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2002,32716.045888368055,34724.193273602854,30447.133261757375
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2002,39479.182624119654,42041.453639131636,36699.26369447411
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2002,50674.92125790973,54099.16428677193,46527.49657697203
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2002,56132.05191803862,59237.323366603996,51386.98222357218
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2002,84722.93618793736,89498.28664149831,77478.20549015037
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2002,110733.63119699764,116613.80230059875,100636.3943434487
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2002,146900.682256007,156435.62184515322,137134.3362505994
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2002,164340.5165550525,175604.32757613473,155040.24365780922
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2010,287283.88784660475,322232.0623043733,252251.3016402679
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2010,36787.54192874151,40920.321192347175,31787.41699921466
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2010,18039.11267760268,19924.322941811337,15874.926205118034
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2010,15662.396679164971,16890.62936463523,14291.860047377138
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2010,18078.88146509909,19629.63194440399,16552.16404991569
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2010,20101.32701428467,21310.424449779042,18439.561058135587
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2010,22198.320188961574,23678.281676779046,20501.89719446823
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2010,27133.456066592287,28944.468282983133,25008.894531612987
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2010,31927.972932015986,33935.96787386109,29502.869695011832
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2010,40733.14738196889,43273.19155801196,37538.44583263608
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2010,56282.18086997368,59388.9021893315,50949.28293062066
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2010,70773.01815228802,74100.61671683559,64291.988805541965
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2010,97151.9568607367,101820.76696844347,88217.19165411507
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2010,119105.67962125898,124863.5352308178,106474.49101876463
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2010,161844.34614523652,168988.0960163936,148717.14028224975
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2010,192569.17629116555,203938.24837891088,180091.27100282995
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2006,346667.62675123423,390023.28144140623,300946.35110053443
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2006,40713.12525242888,45649.81841733966,34720.97270232662
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2006,18575.29003219446,20482.846011570753,16194.220430168822
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2006,16437.30730778113,17756.474199040396,14988.329444872174
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2006,18222.378213475116,19777.891025816632,16760.75837256375
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2006,20200.164315531318,21473.184219804618,18529.68396866687
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2006,22953.463818680295,24361.910348986243,21077.40846561207
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2006,27889.680220139046,29675.08159024763,25626.34914308144
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2006,33145.50195694618,35157.10578170475,30686.270838237564
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2006,40341.73200089727,42574.92905774222,37359.30633006168
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2006,53813.071896436726,57339.44995134944,49141.34389037162
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2006,63708.848422179384,66915.43056930987,58473.56522220904
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2006,84543.45091676353,88790.81655253514,76885.36367658516
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2006,112592.1077184616,118301.3354666619,102158.2542850432
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2006,149849.36424197923,158538.96609038708,138911.3038485412
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2006,177075.94115583465,188656.8734121966,166699.77446526347
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2014,237919.73024985986,269569.9112503562,207283.93290967622
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2014,32585.853263088084,36135.03433406555,28501.8879603383
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2014,16068.656504187416,17708.577405259908,14280.23514012582
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2014,13842.93219314731,14975.56093696694,12678.33720959009
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2014,15958.277403671176,17403.119930165383,14693.69732468829
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2014,18636.531912415783,19920.521231245024,17098.582411337204
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2014,21315.816125159312,22728.10651612129,19684.30149904992
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2014,26060.17458085061,27871.321401778503,24141.933007618092
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2014,31622.717675859007,33584.80995035955,29241.18274041544
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2014,40594.53805474873,43236.0441571877,37390.59436205279
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2014,59881.589584076035,63220.71488484361,53684.79616007239
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2014,76628.20212826457,80364.02607464202,69178.74694388353
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2014,110050.50154743322,115344.08831454266,99856.86525705367
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2014,132675.2903866933,138569.17068364302,118235.52554266037
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2014,170513.32822469392,178180.32307532307,155815.56341670515
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2014,204110.04859052913,215949.44454831255,190365.0561240825
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1995,548727.769643887,622181.7967868157,462198.72856232454
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1995,64778.65348239071,73015.86939397015,52531.83728658413
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1995,23317.176788576948,25551.890238566142,19754.911855205308
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1995,17615.917722511927,18896.920885302006,15622.260454561238
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1995,19481.406352504517,20744.018692684185,17503.36916938861
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1995,21890.636895589294,23107.934980799448,19383.594798868642
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1995,22941.502970568505,24174.44407542644,20867.908545099133
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1995,25663.67481645949,27497.11250932351,23686.67073445077
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1995,30623.242851357576,32379.8536240392,28258.511120624204
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1995,33931.38413351397,35876.92293161083,31239.89679633117
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1995,41257.68782030827,44210.93339729726,37358.57683923293
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1995,54776.20967344382,57805.4555804211,50201.04691191899
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1995,81968.9577711265,86472.41477912948,74089.35672623247
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1995,102814.72397464672,108679.43106168853,93399.62724758299
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1995,130788.34076989318,138092.01986812006,120826.6072309617
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,1995,141190.22127687378,150039.9036129233,132105.88046490177
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1999,467537.1779005836,531395.9614331643,392541.9307775904
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1999,53244.06437846052,59526.36610874409,44361.69902551198
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1999,23111.358017811443,25281.92544153303,19662.868264732297
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1999,17784.381145699677,19020.37916366669,15947.92304616966
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1999,18900.08010224099,20288.047611837053,17280.74172152411
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1999,21767.86551671119,23141.21218586542,19800.873607497237
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1999,23414.076603668535,24893.66925982102,21420.270471662207
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1999,27145.934656714606,28937.779720748746,24888.898056725506
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1999,31318.499052871546,33025.160402136746,28856.3834280643
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1999,38058.59108335318,40153.80487006439,34786.67454451742
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1999,44900.60276539914,47934.22733765676,40752.886112822904
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1999,55241.12962861981,58283.69546695393,50293.760921821115
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1999,84412.59405556343,88749.54142455287,76454.7058502073
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1999,108875.02503624353,115085.64584818203,98858.94318727912
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1999,142241.436132752,150608.37876873094,132170.4365401189
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,1999,157443.706801336,167693.75575976423,147974.6170006283
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2003,388279.4451250616,439807.391560214,324772.7879626156
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2003,41412.96445775205,46471.204118204005,35186.11605501037
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2003,19158.44698367674,21244.303961410656,16687.68428641554
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2003,16892.564931408055,18187.823196816527,15446.080934580355
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2003,17913.19968449274,19507.42279059845,16535.856266660907
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2003,20651.352723728447,21978.70130800575,18897.190131651103
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2003,23171.417457434065,24640.32337775732,21327.65248337207
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2003,28073.773696363267,29951.99000998089,25957.3080790835
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2003,33192.2905484815,35239.421238492374,30883.64200722111
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2003,39900.56116360063,42518.62530278685,37144.74591606528
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2003,52346.27683558545,55819.419265631805,48183.50684276908
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2003,57797.646828033234,61019.67933399616,52974.296976140715
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2003,85110.84317947995,89774.29978717084,77822.06030389246
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2003,111610.28377631256,117817.11210357999,101571.74149140698
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2003,147957.60113213857,157852.5867296079,138208.44945876286
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2003,168346.72087770546,180025.47497534833,159098.2490141383
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2007,333371.56900745025,374066.3342400411,291689.4653717367
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2007,38969.80822873324,43529.94679229469,33484.16324098242
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2007,18089.428871810782,19993.61833727519,15716.46341441745
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2007,15961.801290658492,17229.27651185103,14608.887402239487
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2007,18217.80046750373,19685.461506353273,16683.160652924587
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2007,19950.071801588634,21182.474285865617,18331.799491435133
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2007,22702.408748580252,24090.50182197822,20883.25961862978
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2007,27678.749693107548,29430.488367235394,25412.27296981287
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2007,32954.10332862163,34994.47022756709,30383.7256219272
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2007,40159.35350198048,42485.66062784247,37116.037573545225
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2007,54430.30800864442,57793.98605532395,49506.8791233358
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2007,65362.11191684106,68541.44299801708,59822.811676139325
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2007,87471.66581638306,91749.92138227273,79063.97329194764
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2007,113633.70828550789,119213.34692570158,102733.47223218913
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2007,152262.9343284771,160213.785498007,140494.7094172103
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2007,180468.50552924123,191714.2804042173,169252.98499445687
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2011,275531.7563343061,308750.2592562013,240802.27878921005
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2011,36162.52728916275,40093.897275410316,31326.67937891533
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2011,17839.40632401716,19685.384937936647,15757.934013195107
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2011,15351.779430992181,16544.361306432475,14000.94607833027
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2011,17651.973237536742,19234.29326762671,16212.511130488328
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2011,19704.20478915563,20956.254712164908,18065.34377662665
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2011,21736.57506823382,23195.387112640383,20060.06750340752
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2011,26539.900633992587,28393.054856825147,24536.822502799954
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2011,31543.523059355146,33508.14327893961,29211.39984673604
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2011,40368.564230461234,42917.24182985037,37196.22687161025
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2011,56756.62626051109,59767.63627408126,51160.17115913839
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2011,71836.33993577962,75248.09413016654,65210.015541507004
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2011,101125.02862512138,105910.13274395303,91649.95623292688
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2011,120748.8259940838,126560.3889533441,107619.83149429588
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2011,163744.0228508914,170794.87514701244,150338.10681806738
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2011,196133.00808913456,207743.8880307604,183519.18759695702
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,2015,226486.55675468023,257185.9141696953,195474.46067802783
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,2015,30896.49538174035,34366.8752169284,27111.873110315104
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,2015,15382.03970660835,17051.605497705343,13709.122105009454
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,2015,13309.83982738338,14418.395798461706,12204.941240358472
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,2015,15553.2484458001,16996.356482339957,14350.411834201615
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,2015,18386.182737546544,19641.56454525512,16870.689635078536
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,2015,21375.3884816526,22761.262233948873,19696.11592386629
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,2015,26289.574113797702,28035.31365433975,24342.60872778344
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,2015,32013.922463241848,33882.76274359429,29512.690802423145
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,2015,41081.69737909935,43780.13594642904,37788.9154102074
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,2015,61312.99275320829,64822.69988134649,54760.71136858842
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,2015,78322.23887023173,82169.65659429718,70787.89075455136
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,2015,113580.98556400128,118934.67493312614,103247.82094687282
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,2015,137953.82258934045,144193.99063615216,123483.95211232932
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,2015,173759.10606981572,181881.3165209587,158907.9118824038
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,2015,207849.58146835928,219716.22461866078,193792.5766172519
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1992,602374.2277287601,683468.2403139398,506947.84830086713
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1992,69198.68081109399,79015.47057463984,56346.34053276505
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1992,23599.98327271432,26022.37977288351,19808.641869178304
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1992,18156.511333546303,19580.51122233169,15826.754244176047
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1992,19240.603131083106,20537.508197985877,17163.643988432374
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1992,20876.787748847946,22171.897476476515,18387.150237715065
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1992,21140.231855286576,22315.83097520066,19115.468035463775
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1992,23928.681757663602,25547.210570527037,21774.94346998084
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1992,26970.989352082623,28423.680390287776,24617.12674993917
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1992,29420.547700443203,31104.479918002908,26658.611249937087
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1992,40001.92236973222,42773.57989972751,36076.58165286279
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1992,51269.354609074995,54109.05611862756,46602.64877052789
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1992,79030.05616162882,83555.3312945926,71279.69321013009
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1992,96002.04771886495,101685.79680031446,87132.62781623304
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1992,121924.90229201106,128818.17042447618,112481.13408860973
Deaths,Global,Both,75 to 79,Lower respiratory infections,Number,1992,136465.20403746076,144901.36468680276,127847.88188437387
Deaths,Global,Both,1 to 4,Lower respiratory infections,Number,1996,527573.112163965,597954.6189648643,446617.76357128844
Deaths,Global,Both,5 to 9,Lower respiratory infections,Number,1996,62373.14670846329,70291.92781296882,50884.168063501704
Deaths,Global,Both,10 to 14,Lower respiratory infections,Number,1996,22968.32194986638,25073.341968814777,19540.04304893844
Deaths,Global,Both,15 to 19,Lower respiratory infections,Number,1996,17370.45053954677,18601.91148053042,15344.688540873442
Deaths,Global,Both,20 to 24,Lower respiratory infections,Number,1996,19318.733065449254,20632.13315651655,17365.12636649211
Deaths,Global,Both,25 to 29,Lower respiratory infections,Number,1996,21838.37979937939,23064.2312798959,19488.872108016083
Deaths,Global,Both,30 to 34,Lower respiratory infections,Number,1996,23024.109569721124,24269.06317349337,20891.317095403192
Deaths,Global,Both,35 to 39,Lower respiratory infections,Number,1996,25533.368187596774,27266.39674144076,23505.091965516287
Deaths,Global,Both,40 to 44,Lower respiratory infections,Number,1996,30876.635448102308,32459.645434004437,28325.377689103087
Deaths,Global,Both,45 to 49,Lower respiratory infections,Number,1996,35319.25740701458,37245.33217389024,32381.653019541456
Deaths,Global,Both,50 to 54,Lower respiratory infections,Number,1996,41842.715612878426,44791.11479181359,37634.34386017571
Deaths,Global,Both,55 to 59,Lower respiratory infections,Number,1996,55169.112767665334,58085.43214952488,50324.85847958075
Deaths,Global,Both,60 to 64,Lower respiratory infections,Number,1996,82845.57973982446,87359.6789220352,74782.60366216087
Deaths,Global,Both,65 to 69,Lower respiratory infections,Number,1996,104547.22804731377,110493.43416427981,94931.46043245996
Deaths,Global,Both,70 to 74,Lower respiratory infections,Number,1996,132954.85198547965,140207.30753966304,122992.28350120228
